group_1,group_2
583,1331
1029,1119
535,3074
1990,2690
427,2496
2449,3094
541,2801
1336,3542
438,2483
703,1802
697,3418
1982,3491
1846,3134
975,2564
1204,1432
777,1801
2093,2538
700,1806
539,2804
711,892
1629,3213
1841,3132
1387,1456
1891,3546
2495,2600
1033,1111
1250,2992
642,762
1336,3548
640,765
714,1795
166,1978
1027,1114
710,1304
1333,3546
551,1808
708,1301
590,3441
701,1277
881,2673
584,3546
1297,1826
2031,2121
1156,3340
1586,2462
972,2922
2283,3187
495,696
1284,1515
478,1047
355,2386
1255,1374
642,771
1690,3245
1456,2164
1976,3491
1890,3548
267,1808
1181,1688
1992,2694
2453,2600
996,2501
3280,3559
706,1795
545,839
1991,2686
982,2558
1303,3211
1377,3001
56,173
1332,2249
587,3542
2029,2119
1469,2488
2443,2724
711,939
1628,1826
1369,2999
1333,2250
1131,1178
37,1114
554,1797
946,1616
638,765
687,1716
827,2168
1279,1518
1285,1518
481,1049
2229,3418
390,906
1847,3127
704,1297
1041,2751
269,1799
59,165
543,2812
148,1087
1840,2589
1320,1840
1648,2908
1837,3119
704,943
165,1196
704,1515
1453,2327
696,944
1589,2466
1573,3629
1974,3499
131,982
557,1808
638,768
555,618
490,2942
638,759
165,714
698,1299
149,3267
1252,2994
983,2563
674,1898
2384,2391
1249,1374
319,2926
982,3625
1512,1595
1332,3541
706,889
559,2117
541,847
1278,1520
2999,3421
432,2487
543,2806
1529,1594
709,889
11,3299
970,2524
1531,2042
556,622
1979,3493
411,2626
1630,2865
1692,3246
533,3075
2693,3344
2400,2769
48,3521
207,1970
1994,2391
778,1804
1583,2446
1883,3551
1681,2409
1593,3096
1033,1102
698,3399
1583,1822
1304,1829
1393,1567
1539,1591
428,2491
1329,3541
1679,2412
489,2399
696,897
326,2943
1625,2866
701,3416
1853,3124
697,3416
1860,3131
1385,1567
1294,1831
425,2126
706,890
1512,1592
2062,2360
714,1808
173,1975
2449,3096
821,2317
1144,2929
969,2129
959,3525
164,1198
430,1470
93,1857
712,1520
141,3264
2117,3150
1592,1817
1654,2910
474,1052
1254,3000
431,2492
830,2319
206,3198
698,1279
1839,3127
706,1521
146,3258
332,1144
2490,2601
832,2322
163,1192
2440,2729
700,945
355,2389
1595,2450
1589,2451
1382,2992
1136,2944
581,1092
1388,1457
1858,2253
710,944
2447,2601
966,2124
916,3178
167,603
1376,2998
1627,2389
1519,2039
718,3169
297,2023
664,1896
1852,2251
449,580
127,982
538,2807
285,3080
3279,3569
1530,2042
700,1304
822,2320
541,842
709,777
1694,2493
146,3267
587,1331
408,2625
485,1051
1849,2252
1142,2938
561,2117
163,3499
1593,2446
323,2931
441,585
777,1798
825,2327
638,763
453,2518
165,1187
1595,2451
1320,1834
710,932
540,3236
71,417
1130,2410
45,3521
1994,2699
1841,3120
3278,3560
1542,3468
286,3066
1258,1378
1389,1573
1185,2414
2103,2534
704,887
540,844
449,2519
1334,2250
978,2565
1676,2413
591,3434
2378,2392
13,3303
1681,2411
1517,1584
2459,3089
2699,3339
1854,3121
1252,1369
1535,2038
208,3201
699,1522
1328,1432
2310,2576
966,2915
1153,3514
554,2118
659,2522
705,3404
230,898
1690,3240
1682,2411
423,2128
664,1897
2462,2601
490,702
964,2919
408,2628
2097,2540
2466,3539
588,2121
259,1798
171,1193
698,1297
152,1082
977,2563
1180,1694
711,1298
321,2935
1375,2995
452,2299
1153,3508
423,3225
2394,2772
316,2931
637,763
1855,3132
268,1805
700,3401
39,3523
224,895
667,1796
1990,2392
174,1191
1977,3498
1990,2695
1842,3129
163,700
418,3227
142,1092
166,2728
3001,3422
1388,1453
1986,3342
1094,2644
1688,2409
702,777
1985,3333
1254,1373
1248,1371
822,2329
235,893
482,1051
268,1802
2126,2265
449,583
702,3422
166,1982
1674,2415
450,2520
1546,3464
1689,2483
144,1089
210,3201
440,2304
2998,3420
1852,2257
713,774
1157,3508
542,842
706,1538
712,932
2285,3177
714,895
1988,2697
777,894
1996,2699
2029,2118
143,1086
1027,1103
1303,3217
1531,2039
691,3272
964,1540
1590,2459
447,584
1099,2641
969,2127
990,2498
426,2485
1329,1435
702,1799
155,931
169,3490
774,1804
1467,2487
819,2321
803,1851
537,3070
702,781
1328,1434
712,3403
779,901
368,1527
1975,3497
2460,3090
640,764
713,3421
1848,2251
1539,2041
921,3185
635,766
1570,3622
2030,2114
379,1512
670,1797
708,932
317,2941
809,1851
2290,3180
486,1293
411,1624
124,1784
1529,1587
1382,3001
1141,2930
695,1512
1327,3549
1372,2994
1154,3332
1373,2994
831,2161
407,2630
32,1105
558,1803
704,1306
1280,1538
2395,2767
704,1302
2444,3095
539,835
1841,3118
548,2801
1389,1572
2125,2262
1846,2252
949,1613
879,2682
560,2117
586,1336
695,3404
1046,2755
2923,3451
332,1135
1032,1119
699,899
781,887
1524,1591
706,3407
1531,1583
1567,3618
582,3545
981,3624
3278,3572
206,3204
422,2124
780,890
2233,3420
2288,3179
556,1797
2692,3330
151,1083
432,2488
1687,3238
1529,1586
706,1528
172,709
1137,2944
553,1802
810,1857
710,1305
40,3515
1142,2924
496,713
1246,1372
172,3498
167,1187
713,3406
2114,3149
561,619
1298,3212
1566,3626
173,1983
977,3624
550,2807
1260,3003
697,1516
1141,2935
1156,3505
146,3265
488,2926
1855,3124
166,703
715,1531
1625,2871
1474,2487
1129,1183
706,898
551,619
1846,2253
165,599
2486,2604
168,599
144,1083
2131,2267
1857,2255
913,3174
2994,3420
136,982
1686,3241
714,893
966,2916
2120,3138
353,2386
709,1298
2060,2360
1860,2255
492,2924
1567,3626
968,2130
2394,3553
1322,3095
418,2128
1393,1570
914,3186
640,770
1133,1693
224,886
820,2330
1886,3544
994,2910
1295,3214
2996,3419
971,2125
1272,1524
1693,2494
2696,3330
1374,3002
1848,3119
1626,3215
822,2319
1846,2258
119,1783
1029,1114
700,776
492,712
545,2804
551,2116
228,898
432,2486
715,3415
2234,3420
430,1473
703,942
531,3077
43,3525
991,2905
1975,3492
376,1528
1586,2456
1529,1592
2285,3174
697,3421
25,2120
2062,2363
482,1047
51,163
261,1806
661,1804
492,702
1036,2867
367,1526
54,166
965,2129
1513,2042
2445,3092
2687,3334
2698,3336
543,835
418,3224
970,2921
1128,1183
1692,3244
831,2319
688,3269
1033,1114
377,1518
2494,2600
535,3079
1186,2408
483,1049
1530,1592
1475,2487
486,1392
538,1140
441,581
1417,1723
704,889
1993,3329
663,1895
1858,3132
1141,2948
1989,2390
149,1087
494,2394
46,3515
980,2558
702,932
1452,2331
234,891
129,981
36,1102
420,2129
560,2115
714,3403
225,892
1679,2410
395,906
553,624
655,2524
1679,2409
1584,2459
40,3518
1532,1588
696,932
377,1519
703,778
1544,3462
156,925
227,893
618,1808
2691,3329
152,3258
1259,1372
543,839
97,1854
364,2392
481,1048
488,706
375,1514
169,601
1836,3118
709,891
546,2807
1888,3548
964,2130
705,3399
2237,3417
538,838
1330,2255
1137,2929
591,3433
819,2331
441,2516
1132,1692
1454,2319
2484,2604
1686,2413
667,1795
150,1082
2115,3144
1648,2905
1182,1693
2446,2601
700,3405
1285,1534
1520,2039
822,2163
1130,1686
64,168
538,2805
2699,3332
1685,2416
972,2523
978,3617
658,2517
707,3419
703,1287
2098,2542
911,3286
1844,2587
714,896
691,1724
699,1531
1287,1520
810,1854
323,2944
1991,2689
490,2937
587,3541
1586,1823
1533,1584
2439,2722
171,2724
549,848
701,894
774,1795
421,2129
698,1306
1179,2409
580,1086
710,777
774,901
2289,3189
1279,1516
377,1539
1888,3545
9,3296
3282,3572
957,1617
482,1054
1517,2040
1587,2452
1593,3092
544,839
68,420
983,2558
101,1850
701,1297
1996,2693
1524,2039
70,419
450,579
831,2164
546,1137
101,1861
697,1804
1335,2248
972,2916
909,3285
389,903
3004,3422
2454,3091
495,1395
455,2524
171,2725
447,2299
710,1303
3286,3559
543,848
1591,3096
1548,3459
209,3204
1185,1690
1029,2873
2488,2599
976,3622
324,2924
1993,3334
2915,3446
1853,2256
1854,3131
718,3166
170,3500
1282,1536
1028,1108
321,2929
2451,3091
1306,3212
704,1296
1306,1828
1327,3550
1280,1537
173,604
711,895
1585,2462
1839,2586
137,980
422,2126
665,1805
33,1117
214,3197
1204,1431
429,2495
489,1296
1690,2409
360,418
703,1537
287,3072
709,3418
1629,2388
3287,3568
494,1305
1862,2251
438,2486
1285,1538
702,3406
910,3285
496,1388
262,1803
52,166
1524,1586
1293,3215
692,1722
167,2728
1541,3470
493,2934
1994,3343
712,1517
1656,2905
2285,3181
16,3302
586,1092
996,2905
16,3299
1096,2640
1142,2931
166,697
590,2114
2483,2600
420,3228
1542,3470
1038,2872
589,3440
487,1394
425,2125
903,3281
1990,2684
587,3545
919,3176
1592,2454
131,977
1675,2408
495,2935
1692,2411
1275,1524
235,889
445,582
2228,3419
490,1388
1202,2982
949,1619
1452,2325
437,1471
953,1615
1036,1104
438,1466
436,2490
168,3496
2923,3447
358,2390
589,2120
1034,1105
1374,2994
696,1274
1525,2037
374,1518
1457,2324
687,3272
488,2934
971,2126
830,2161
50,3526
2396,2773
2450,3089
712,3416
967,2516
966,1547
1526,2038
1455,2169
2455,3095
316,2924
639,769
702,3418
1384,1574
488,3554
711,3403
530,3078
410,1621
696,1284
586,1088
563,1802
495,2400
1179,2414
538,1138
811,1846
2098,2535
493,3556
781,900
1860,2249
169,1193
1458,2330
1652,2902
915,3183
355,2391
1887,3543
1281,1535
981,2557
423,2123
362,419
3278,3573
1144,2937
546,848
371,1521
708,778
232,901
3196,3311
72,420
1329,3544
696,781
1158,3334
496,2948
1988,2684
1590,3092
441,2302
2485,2604
665,1803
1273,1512
1136,2926
1375,2993
1183,2414
702,1280
1846,2259
885,2672
714,774
1688,2486
830,2163
269,1806
580,3546
1332,1434
1133,1691
550,833
1588,2458
1517,1591
171,697
1395,1457
61,173
1257,1374
1886,3545
1413,1721
488,2931
989,2498
708,1523
826,2172
673,1807
706,1278
289,2024
433,2487
831,2320
557,2115
827,2171
424,2125
914,3180
487,710
586,1335
883,2671
149,3258
586,3546
555,2114
449,2522
368,1531
1253,3001
164,2725
265,1797
1179,1691
1586,3093
391,902
360,425
2397,3552
1253,1375
642,764
1140,2926
35,1108
1846,3128
707,782
1454,2333
1527,1584
170,602
442,2518
167,598
1839,3126
3287,3564
2229,3420
1033,2873
167,710
1143,2937
168,1190
716,3171
1658,2910
1588,2454
1993,3339
2485,2596
393,912
97,1855
1516,2039
713,889
232,898
1685,2408
2228,3418
1457,2176
452,2522
1520,1583
1331,3551
1200,2988
1027,2873
545,2810
1512,1583
963,3522
831,2333
696,892
170,1191
3194,3315
1386,1453
1583,2457
164,600
1256,1373
494,2396
1300,3221
1458,2160
1626,1831
695,3400
995,2499
236,896
1152,3331
706,1802
1885,3548
2399,2867
829,2324
1849,3130
1512,2040
2463,3533
1594,3091
591,2119
1674,2410
488,708
664,1808
2124,2520
1692,2483
1537,2041
2290,3184
491,2927
666,1805
264,1806
212,1970
1583,2459
170,1189
2291,3183
1589,2462
144,1084
496,2933
1248,1381
367,1523
1301,3209
1589,2461
1993,3338
971,2913
698,1515
329,2924
491,695
1280,1516
2396,2771
328,2946
1575,3629
1275,1522
552,624
1846,3120
1180,1686
174,3497
488,2943
482,1050
660,1896
1157,3510
779,888
1860,3127
420,2126
994,2903
1994,3341
1035,1106
640,761
1255,2994
1272,1536
1628,2865
429,2494
713,3417
1155,3504
451,2517
714,1303
672,1805
1257,1375
172,1982
1836,2587
1987,3342
1032,1104
908,3286
707,1295
317,2930
965,2520
702,1512
696,1514
993,2901
829,2174
827,2161
317,2946
1677,2410
668,1800
1248,1378
544,1141
974,2562
3193,3313
1986,3335
361,2387
915,3189
1540,3459
267,1800
229,888
290,2023
1981,3500
40,3529
1686,2410
992,2498
702,1294
1336,1435
168,1198
139,981
164,602
710,776
663,1795
699,1805
698,1527
803,1850
2452,2600
321,2946
3283,3571
1588,1821
1891,3551
164,3500
3286,3558
1376,3001
621,1798
821,2332
1044,2755
227,898
969,2131
165,3495
1329,2250
905,3280
1452,2333
1674,2409
481,1052
174,3501
804,1847
60,167
554,1799
699,1300
914,3182
541,2806
92,1847
779,886
823,2323
1465,2487
2461,3092
496,1303
60,170
122,1784
696,900
2292,3189
1452,2323
1591,2450
2692,3337
996,2500
486,709
1305,3216
1521,2039
695,942
432,1471
2995,3415
703,1533
146,1090
703,937
493,1293
1030,1113
233,901
1393,1457
490,703
1154,3343
915,3185
666,1900
967,3468
1833,3131
1468,2495
1452,2324
538,848
2689,3330
544,3235
142,3258
1625,3206
46,3522
1591,2465
318,2944
561,1799
1260,2992
878,2682
549,3232
1516,2041
69,422
556,623
17,3301
319,2942
1283,1519
1369,3000
1414,1717
378,1519
101,1860
619,1799
808,1851
173,2729
437,2492
1151,3334
703,1277
922,3186
808,1854
782,1803
715,779
364,419
2686,3337
125,1793
20,2119
707,3404
674,1807
329,2944
487,2945
2397,3553
1277,1539
1850,2256
1026,1105
1593,2454
1676,2414
877,2674
164,606
1028,1119
429,2487
693,3270
1139,2941
173,3499
438,2494
907,3282
1518,1583
2395,2871
1041,2756
63,171
2126,2264
702,1304
425,2122
709,1275
151,1093
374,1512
1628,1824
702,1514
1331,2250
3198,3311
1143,2936
58,168
694,3274
1321,3095
494,2941
703,1522
695,3403
3285,3562
359,2387
207,3193
43,3527
672,1796
807,1849
374,1523
1520,2043
1276,1525
547,834
701,1306
1295,3208
1259,1371
1891,3549
95,1860
213,3198
170,1978
496,1386
427,1475
379,1531
1847,3120
1202,2988
319,2940
1991,3338
144,3259
1842,2594
1033,1119
172,1974
776,1799
371,1520
2451,2595
1139,2947
1299,3208
94,1849
2450,3095
1030,2869
392,907
1299,1830
776,891
1469,2487
1323,1840
281,3071
164,3501
497,2946
827,2164
493,2926
171,696
705,1533
1975,3493
1323,3094
288,2026
826,2323
168,705
1029,1113
1584,2453
171,1192
959,1956
707,780
999,2498
440,2520
263,1795
711,932
1471,2488
550,841
696,3418
1305,1827
145,1086
151,3263
494,708
710,3405
920,3187
1286,1519
1569,3620
706,1276
1985,3330
637,764
559,623
206,3197
1521,1584
1986,3332
1839,2589
823,2329
700,777
1842,3121
661,1802
1128,1182
1141,2927
540,846
695,1515
674,1805
705,782
165,1189
492,709
1248,3003
2382,2390
65,420
1285,1516
33,1107
170,1975
952,1613
1307,3212
1261,2994
2292,3176
1844,3127
423,3231
1138,2938
1988,3338
997,2908
542,843
2381,2390
1272,1519
1158,3506
919,3182
701,892
434,1465
93,1847
378,1518
967,1548
150,3258
1658,2904
1385,1573
486,3553
1249,1375
166,1198
153,801
585,1332
1852,2259
1323,3091
1845,2593
715,1277
1548,3465
557,620
39,3522
375,1530
670,1796
1528,1585
551,1806
584,1089
688,3273
226,894
493,1387
965,1545
1847,2256
968,3468
1687,2494
549,837
970,1543
1543,3462
234,890
702,3416
712,1518
635,761
329,2948
3197,3310
1246,1373
706,1275
782,1795
356,418
1375,3000
206,3202
971,2127
1991,3344
426,2492
2689,3342
316,2946
701,942
1474,2495
493,698
539,840
2458,3093
2920,3448
1995,3336
1252,3002
361,423
1255,1370
1258,2998
949,1616
99,1851
831,2325
2287,3188
710,1277
378,1524
2030,2115
673,1899
2485,2599
1336,3549
697,1512
1689,2495
489,1392
167,1984
694,3277
700,1518
369,1527
1202,2990
324,2947
1307,1825
258,1805
332,1140
2117,3146
701,1298
1545,3467
2498,2910
665,1808
2460,2600
2120,3144
285,3073
2388,2869
2117,3136
559,2118
545,843
968,1548
173,599
981,2563
2453,3095
56,165
2395,2865
664,1798
141,1088
534,3067
976,3617
1032,1109
1591,3093
2130,2521
174,699
2689,3331
2235,3420
709,1530
645,763
2234,3416
368,1516
2397,2871
328,2940
1136,2940
2097,2539
1416,1722
811,1858
1586,2448
1144,2938
1392,1574
709,3415
1471,2496
1890,3542
1692,2415
700,893
1841,3133
918,3187
2483,2602
1178,1694
1979,3501
774,1798
66,424
583,1335
3280,3560
2491,2597
356,2391
2286,3188
2443,2725
1327,1432
373,1526
2401,2776
130,979
562,1796
1452,2177
546,834
1043,2752
1647,2901
2402,2873
1995,2688
824,2169
708,3422
707,1278
709,1796
99,1853
1325,1842
1134,1686
3280,3570
443,580
1261,2999
150,1087
1420,1720
379,1534
804,1856
1589,2455
1378,2996
1299,3213
1028,1117
697,1806
1694,2492
668,1802
1534,1589
1529,1585
1186,2415
1849,2255
2394,2872
708,891
715,932
97,1850
706,1274
373,1518
209,3202
170,1194
1988,2689
290,2026
1333,3549
1850,3121
587,1093
1141,2934
1527,2044
916,3173
1845,3130
713,3402
1629,3212
136,975
965,2123
1332,3549
704,886
670,1801
488,2940
1153,3337
365,419
1836,3123
705,1304
390,903
3201,3305
1978,3496
1379,2997
1154,3505
637,770
1287,1539
2487,2599
705,1286
3283,3564
1990,2386
1658,2908
1040,2752
1335,2249
487,2402
1514,1593
700,887
1986,3341
357,417
1512,1594
828,2172
1532,2037
580,3551
22,2114
712,782
781,901
438,2496
878,2670
828,2170
776,1808
1628,2393
496,1307
781,889
700,888
1371,2994
546,846
811,1853
550,3233
494,2934
334,1136
1284,1524
1030,1105
1991,2696
1571,3625
1626,1824
148,3261
641,764
1037,1114
1852,2256
705,1296
145,1088
173,3497
65,425
323,2946
478,1049
1464,2484
209,1972
1573,3621
1537,2044
696,891
584,3545
1282,1526
1653,2907
2120,3135
156,802
710,1807
211,3199
234,886
966,1544
976,3621
36,1108
1514,2038
967,3467
1133,2409
2995,3422
1455,2326
586,3549
719,3169
971,3468
423,3227
497,2398
1995,2694
1689,2415
1651,2902
672,1801
913,3189
1690,2490
163,2722
2461,2604
1028,2872
1584,1820
549,835
480,1055
1259,1381
3281,3571
1200,1433
1847,2249
1293,3220
454,580
1853,2259
494,713
1040,2760
1833,2588
829,2326
958,1620
1036,1114
408,2623
12,3303
93,1856
494,2933
982,3621
707,774
236,901
1846,2250
828,2171
2383,2389
970,2917
717,3162
2457,2596
1517,1589
1677,2415
960,1952
1186,2410
1045,2761
643,763
1861,2253
496,1387
1258,1373
1029,1115
774,888
1459,2322
1299,3205
667,1799
828,2165
494,2929
696,3402
209,1970
1524,2037
714,1281
1981,3495
824,2167
713,1527
487,1293
1850,2251
1383,1456
1333,2257
2496,2596
1539,2040
831,2172
995,2902
530,3068
172,696
707,1276
1514,1586
2690,3339
1376,2996
497,1385
1588,1822
371,1526
1419,1720
1035,1118
3287,3572
141,1085
392,912
697,3420
1841,2590
1303,3206
1201,1434
2460,3096
378,1533
1589,1819
212,3202
1280,1533
699,942
2489,2596
2458,2595
2695,3341
539,1139
495,2942
1253,1370
1535,1591
1459,2163
1470,2483
1593,1817
21,2114
1322,1845
698,1305
969,2516
1032,1105
2458,3092
782,1808
287,3080
1651,2901
153,925
830,2166
266,1808
993,2906
226,897
1466,2485
1453,2316
358,2388
711,1283
1586,3092
423,2126
983,3625
425,3226
486,2948
1132,1689
230,888
2499,2904
1200,2984
1516,2043
258,1798
1385,1456
706,891
703,932
1475,2491
1884,3542
543,2809
710,3399
1995,3337
1033,1112
102,1856
560,2120
539,1144
433,1474
296,2024
167,1978
491,1391
1680,2413
2699,3335
706,934
706,3418
1303,1830
704,1525
156,1755
1521,2040
1391,1452
541,846
663,1796
2487,2595
972,2127
165,1190
128,982
376,1529
970,3465
130,983
1084,1662
41,3528
965,2519
1157,3332
446,583
668,1808
495,2941
169,705
973,3626
1993,2386
209,3197
715,775
819,2329
2290,3177
1547,3466
2490,2604
208,3193
3284,3567
1656,2907
1857,3132
165,3494
1566,3617
2399,2766
151,1089
1152,3342
443,2302
224,891
1454,2175
1452,2175
2693,3330
542,1137
1525,2042
1202,2989
967,1544
1029,2868
1301,3215
703,1278
424,3223
493,1392
695,943
698,1286
365,423
969,1547
819,2168
489,1300
1583,2466
3197,3305
1515,1584
451,2518
170,3489
777,891
549,841
1846,3124
172,715
551,1807
1132,1183
805,1855
553,2118
392,911
712,3415
546,2806
66,418
810,1858
702,1524
1850,3124
2692,3332
561,2115
539,845
695,1804
538,2811
1688,3246
1566,3615
441,2304
1325,3093
166,2721
981,2564
719,3167
2123,2517
701,3400
782,887
430,2486
1045,2753
1993,2391
2034,2118
360,2385
1838,3122
57,166
497,707
2685,3329
118,1785
1332,2253
33,1113
43,3516
1130,1178
1685,2412
2685,3333
981,3623
1295,1828
2238,3419
209,3198
2284,3180
492,3552
371,1529
968,2127
541,836
157,1753
371,1522
699,897
2310,2577
549,3237
1654,2905
699,779
1849,2251
696,1277
829,2166
620,1804
698,892
590,3431
546,1138
1333,2248
542,2799
1372,2998
1693,2411
1539,1583
360,420
1301,3220
623,1799
167,1983
408,2620
2236,3418
972,2918
699,1276
992,2910
1975,3494
883,2672
2292,3181
709,894
722,3163
1143,2935
974,3623
165,3497
585,1329
495,712
541,2811
915,3186
699,896
2132,2522
698,942
2306,2574
435,1470
703,1295
495,1299
705,1796
490,711
622,1798
695,1803
672,1807
494,2946
718,3171
1629,2871
263,1808
713,3416
32,1108
960,1951
491,2933
2393,2872
230,894
439,1475
1330,3550
545,1135
708,1522
16,3297
1523,1584
1184,2409
562,2116
1304,3209
778,893
978,3624
1287,1518
591,2118
1138,2942
280,3067
699,1804
1254,2996
286,3080
1281,1515
1687,2495
705,775
1523,1585
431,2495
667,1897
1995,2689
1295,3217
169,707
1840,3124
1381,2992
695,895
709,1532
713,1303
822,2165
24,2118
829,2169
2238,3421
1095,2640
491,2397
1587,3094
146,3261
1135,2924
713,3419
1520,1595
432,2484
1272,1514
1549,3464
2284,3173
1625,3213
996,2499
3201,3316
2377,2390
826,2329
1323,1833
174,596
1281,1524
2454,2604
1680,2410
1272,1518
2230,3422
2059,2360
210,3197
1566,3623
291,2023
1278,1528
1129,2415
1320,3094
1454,2172
698,897
168,700
1283,1530
1858,3131
2129,2519
957,1619
1203,2986
2439,2729
2285,3185
1847,3118
266,1800
2445,3096
1525,2041
169,708
1584,3090
706,1300
1850,3120
2376,2390
167,706
997,2500
710,1798
883,2669
1303,1832
2486,2600
712,1536
1033,2866
825,2171
1592,1819
1287,1514
172,1984
544,847
173,601
1257,2992
581,1331
489,1393
3279,3571
820,2319
1419,1724
1178,2410
1395,1572
72,421
379,1516
24,2117
1884,3541
1455,2168
1528,1586
1647,2903
778,899
322,2924
1036,1118
918,3188
1246,1375
582,3548
2693,3338
495,3554
431,1468
430,2487
1521,2041
1272,1516
1093,1664
1840,2590
705,1303
620,1805
322,2941
832,2167
164,1190
1134,2412
696,1803
319,2931
547,1144
149,1085
57,167
968,2129
328,2939
368,1535
1532,1586
1539,1584
2483,2603
702,1285
1297,3212
915,3173
2483,2597
1992,3340
2449,3089
1453,2330
1256,1380
588,3441
1385,1458
96,1854
909,3282
882,2682
1136,2924
1138,2932
1181,2414
1379,3004
1986,2685
706,945
448,2520
155,926
1133,1183
883,2673
829,2317
705,896
918,3184
1279,1531
1389,1457
1388,1573
705,1297
2447,2604
389,905
1306,3207
2485,2602
2397,2865
131,981
3279,3574
1585,2464
46,3529
170,1977
1857,3122
123,1792
2497,2910
704,3419
1140,2935
1301,3208
1886,3550
2123,2524
1977,3497
2056,2360
354,418
432,1476
700,1531
1630,3219
714,1302
3199,3307
703,1285
379,1538
1273,1524
702,1518
701,1525
1589,2457
828,2327
1286,1521
455,580
1141,2926
690,3277
486,1300
1627,3211
977,3628
