group_1,group_2
273,2605
854,2384
2533,3470
832,3149
2321,2926
1714,3415
2236,2515
1190,2845
1207,2385
181,616
592,2094
157,3037
1733,2750
2153,2745
2073,2390
855,2868
2266,2500
1572,2868
2391,3218
2387,3467
1812,2315
1983,3340
2067,2367
801,3418
1975,2501
2483,3442
1986,2618
2325,2919
474,2980
831,1987
1482,3397
2791,3491
809,819
679,3247
3021,3336
1594,2018
330,2326
825,1986
691,1786
1018,1800
1567,2868
1764,3395
2574,3051
650,1221
1425,2039
486,2983
1205,2387
1825,3430
859,2860
832,1975
153,1084
1625,2876
587,895
2094,3430
849,2171
739,1217
1401,3335
1812,2928
164,2646
217,2858
812,1709
1431,2318
1682,2077
858,2885
1981,3331
2390,3466
2482,3438
238,860
821,923
2484,3449
149,1697
199,1431
280,2039
157,3036
225,2872
2322,2923
856,2891
649,1227
1068,2232
1207,2390
158,3032
1827,3421
1195,2394
1987,2265
2170,3213
1986,3328
918,2177
2033,2607
1682,2073
294,2409
920,1514
2319,2931
1364,2897
155,2646
823,1986
2115,2778
312,3469
1808,2515
480,2809
958,1935
412,1224
1810,2929
1464,2239
2483,3447
256,3057
355,445
845,2175
802,817
407,1226
1627,2861
257,2576
1627,2853
1132,1804
1402,2168
2263,2503
321,2887
242,2270
2219,3043
116,336
2165,2377
2484,3437
2027,2993
30,2382
2108,3428
2106,3425
116,328
2112,2786
226,2862
1014,2863
916,2175
3243,3508
1403,3016
912,2173
1976,3338
584,2111
2725,2978
943,1108
833,920
923,1520
1020,2650
1182,3400
340,523
234,861
1599,2018
1366,2898
1433,2324
3151,3332
596,2106
226,2871
2280,2385
2067,2364
156,1186
860,2859
240,2267
250,3054
1364,2896
759,821
914,1431
203,1549
2228,3042
1015,2867
151,3035
1770,3389
2384,3465
1622,2866
1041,2749
2675,2800
3019,3330
542,1186
682,3239
328,2320
517,3015
676,1639
514,3012
597,890
1092,2791
2382,3220
1015,1803
1461,2239
2236,2513
2788,3506
3246,3496
1800,2881
1984,3342
587,1825
1224,1632
828,925
1768,3390
807,3420
1835,3430
2617,2638
1226,1630
1403,3340
2162,2379
3019,3333
2322,2931
225,2852
854,1127
2161,3016
2917,3163
1820,2182
823,924
1675,1773
860,2893
2562,3052
1129,1796
2488,3006
2169,3020
845,1432
691,1784
1403,2163
1422,2039
2285,2523
950,1100
1471,3398
339,1173
1396,2176
2198,3047
821,1977
856,2890
2264,2504
1626,2857
2230,3045
584,1841
1061,2221
1070,2233
244,2270
1021,2650
214,2860
3151,3335
534,2115
1897,2485
2150,3480
921,1521
1976,2265
76,3314
117,338
1430,3166
958,2486
2366,3482
2364,3480
1901,2491
1026,2652
674,1638
1557,3085
852,2853
518,3015
688,1787
2366,2862
2914,3158
523,3014
539,1184
826,923
152,2640
857,2888
1566,2860
1556,3078
2105,3430
2233,3046
409,1223
595,2110
1985,2266
1321,1544
814,1713
823,1974
2391,3220
1931,2875
3240,3506
330,2320
1432,2315
2514,2918
2360,2857
3145,3179
350,442
1400,3335
280,2040
800,3419
3021,3331
2074,2386
739,1223
2616,2638
1806,2883
584,1570
354,447
340,2321
2390,3467
957,2490
925,1517
2597,3361
1342,3319
155,3029
915,1435
918,2176
1188,2842
2606,3359
811,3420
376,1410
2192,3040
1558,3081
858,2873
847,916
1012,2870
1979,2991
407,1218
956,3352
856,2872
1016,2856
209,1546
2366,2876
257,2565
1983,2266
1183,3391
1733,2741
116,332
3020,3328
2566,3055
513,3014
155,1182
1832,3423
2077,2370
322,2893
3144,3340
3242,3497
1169,2323
1835,3428
334,1170
1984,2264
1046,3479
153,3030
2540,2544
2383,3222
1431,3170
2190,3041
1093,2791
2394,3462
1400,3019
756,1140
595,2108
1975,3336
1981,3334
397,1854
2025,2995
336,513
2315,2922
235,859
2394,3466
1551,3079
1972,2990
79,3310
82,3297
946,1105
1401,3016
1221,1630
585,2109
2283,2381
1713,3416
547,1471
1798,2354
1557,3074
1519,2165
2879,3265
2238,3467
596,1827
356,450
1551,3073
223,2863
584,893
330,2321
2227,3042
594,2108
150,3038
327,2326
685,794
593,2104
2994,3556
586,1571
156,1086
164,3036
1984,3335
322,2895
408,1217
586,2094
856,2385
2534,3473
2277,2391
82,3309
1679,2070
842,1987
1354,1983
1692,2328
1983,2267
2370,3482
1397,3021
1517,2525
218,2860
524,3014
2041,2603
1973,2263
2515,2925
2068,2371
589,897
1902,2487
1341,3321
1708,3414
1169,2324
1345,3033
853,1131
2995,3559
1322,3095
2926,3162
860,2890
956,3353
1435,3168
1828,3426
1811,2508
1785,3486
1167,2320
810,1709
1341,3322
3148,3187
2359,2865
1809,2926
1981,2621
1562,3083
1367,2898
861,2392
2165,3213
1042,3482
859,2854
1323,3090
148,1985
1010,2856
2318,2506
1183,1478
160,2639
547,1185
1203,2386
251,2577
2169,3208
1197,2387
918,1429
1808,2917
1711,3416
1010,2871
208,1543
680,3248
1626,2873
1932,2858
596,1828
256,2563
1812,2318
2115,2774
1359,2849
350,443
1185,1483
2367,2875
3021,3339
314,3471
851,2174
912,1429
2160,3205
598,1840
852,1012
1009,2874
1471,3396
1165,2325
676,1641
843,3146
1984,2991
341,448
1765,3388
2360,3479
113,328
1347,3326
1810,2507
1351,1973
1732,2743
1983,3332
1799,2356
1931,2865
1770,3402
590,1569
2073,2386
331,2320
1202,2385
257,3051
338,1166
77,3299
1011,2864
405,1219
1512,2163
803,1715
3019,3272
589,893
1554,3088
1184,1469
2514,2915
2514,2923
1783,3486
2245,2458
854,2869
1166,2324
1205,2936
1068,2227
857,2885
1783,3483
154,2640
853,1016
2152,2749
253,2570
814,3416
157,1091
1165,2319
1933,2855
1345,3317
811,1709
1014,2867
839,923
1197,2934
1709,3419
219,2859
485,2984
340,2316
344,448
1678,2076
1538,2270
2381,3460
1267,2190
339,1170
160,3033
594,1570
2363,2852
296,2414
159,2646
1011,1799
1018,1804
546,1474
709,3405
1183,1482
2317,2931
1538,2265
1834,3430
1625,2854
836,925
2166,3215
1402,3330
1204,2384
913,2171
2345,3176
276,2035
2070,2387
214,2867
1654,2287
957,3356
2996,3561
948,1101
843,1984
2384,3462
1422,2035
75,3303
1733,2745
681,1641
585,1834
2168,3213
151,3037
534,2116
1572,2870
1675,1774
3017,3268
1702,2808
2567,3049
1089,1857
276,2039
685,1787
374,1410
1267,2192
1068,2220
3020,3331
2168,3208
2394,3058
344,449
2997,3552
648,1222
476,2987
1207,2394
2570,3053
809,3417
595,890
1975,2623
1315,1549
2170,3211
2313,2916
3019,3267
850,1430
1739,2740
2512,2918
256,2577
1083,2616
214,2871
732,1224
920,1518
1341,3317
2242,2464
679,1638
216,2875
77,3311
2545,3332
2365,3478
406,1218
2316,2512
1355,1977
650,1220
278,2038
215,2871
2842,2896
1477,3391
2388,3460
281,2599
1623,2866
2315,2914
113,336
2325,2510
1047,3479
237,858
861,2876
591,897
1362,2842
153,1088
1824,2183
2026,2994
2382,3226
2080,2389
295,2408
27,3520
760,2166
938,1103
1768,3397
401,1756
2164,2379
1404,3019
2383,3223
1763,3393
2363,3479
2877,3272
2675,2795
294,2408
854,2282
1974,2992
1569,2870
1097,2788
160,2648
1769,3396
2997,3550
221,2855
248,2570
2324,2931
674,3248
338,514
203,1547
1089,1183
2534,3469
2363,2861
479,2809
858,2872
759,844
1862,2999
1841,3427
2073,2372
336,519
1623,2868
814,1709
1560,3083
1801,2358
201,1430
77,3306
1511,2525
855,2281
2877,3269
1025,2650
945,1107
1812,2321
1738,2740
147,1695
335,521
829,921
210,1548
3146,3333
412,1227
2315,2927
1625,2855
2544,3330
146,1980
1770,3395
3001,3560
330,1163
1010,1805
2071,2361
1184,2648
327,516
1553,3078
2365,2859
1929,2515
153,3035
3148,3178
74,3306
1399,3342
1567,2855
1207,2389
2381,3219
1172,2313
217,2861
153,2642
2574,3048
950,1101
2480,3447
2395,3220
2510,2921
1787,3486
327,2315
843,922
675,3244
835,925
195,1434
1693,2330
1399,3339
799,1710
2077,2396
119,330
2167,3212
215,2870
598,893
1986,2500
1369,2842
1933,2853
478,2983
1510,2523
2316,2918
594,2094
31,3520
853,2885
2577,3050
1903,2487
540,1478
919,2178
2162,3017
1356,2845
2072,2384
810,1713
1981,2265
487,2806
2792,3502
398,1854
586,891
1574,2863
524,3011
474,2985
119,3272
585,899
1009,2852
1653,2288
2029,3000
821,925
30,2394
1186,2642
2322,2916
26,3519
676,1643
329,1174
1903,2486
116,327
2345,3185
1711,3418
2026,2995
352,444
2479,3448
202,1543
1975,3328
217,2873
1342,3029
2112,2776
1265,2198
159,3032
1628,2857
1264,2197
1356,2844
2386,3464
1218,1630
1812,2924
1679,2075
1018,2858
153,3036
2384,3458
1046,2743
1985,3331
1985,3332
195,1430
2239,3463
2958,3195
220,2868
2073,2367
2543,3336
1802,2881
1573,2864
1133,1802
405,1218
1764,3400
115,335
945,1108
589,1837
219,2875
2372,2865
858,2865
597,891
1626,2855
1977,3341
346,449
159,1084
2512,2926
3239,3508
827,3147
3240,3491
1742,2741
2094,3423
1931,2872
2512,2929
1061,2222
477,2808
148,1978
1808,2316
2395,3458
1009,2876
242,2268
1807,2323
679,1640
823,3151
335,1173
1977,2263
678,3247
913,2176
758,1134
856,2873
2220,3046
1569,2855
181,612
910,2175
373,1419
1436,3167
1979,3342
250,3050
2396,3058
352,448
2038,2597
333,514
1132,1798
2603,3360
1896,2491
859,1131
1831,3421
811,1708
75,3298
2094,3429
1206,2389
2396,3225
912,2177
848,1435
1203,2387
2368,2855
1512,2165
1366,2843
594,895
738,1225
1358,2844
1196,2385
2787,3498
2075,2395
1564,2868
407,1223
1935,2491
912,2171
759,841
1770,3393
2322,2507
2390,3459
1742,2739
1676,1774
739,1219
539,1482
649,1224
956,3361
1425,2041
2916,3164
2387,3222
1140,2168
181,615
1929,2508
2922,3163
1046,2745
2372,2855
762,838
2929,3165
1194,2934
1138,2160
855,1015
1861,3002
3021,3328
1344,3324
589,2105
1838,3427
2485,3038
1559,3076
27,2388
2540,3470
594,1832
1341,3028
1435,2177
1194,2933
214,2853
29,3524
939,1103
924,1512
1222,1631
2033,2600
673,1644
825,1975
2035,2605
828,1985
943,1110
331,2325
1039,2741
1016,2864
315,3476
1933,2869
1429,2315
1979,3341
155,1089
1318,3096
2607,3358
1574,2854
70,3311
1842,3425
1983,2990
328,521
1770,3396
707,3406
852,2859
113,339
3146,3330
1565,2875
2486,3030
1184,2643
922,1512
858,1016
829,3149
152,3029
589,896
1475,3392
734,1227
3018,3270
1742,2750
911,1436
1467,2238
811,817
330,513
1189,2845
373,1414
1479,3395
586,2107
1818,2181
250,2562
945,1100
829,925
594,2110
1575,2855
3144,3328
1826,3423
584,1571
838,1985
214,2858
2362,3481
2285,2521
483,2809
1169,2314
2924,3159
597,2102
1466,2240
543,1476
692,1792
1011,2854
2326,2931
853,2869
1437,3168
1394,2173
2479,3441
3147,3332
149,1538
1016,1796
2236,3046
1085,1853
2915,3161
807,1710
1021,2654
2166,3206
840,1977
827,1974
844,1981
833,1972
834,1979
1460,2239
813,1710
163,3039
585,1573
852,1128
1819,2188
2116,2780
2034,2598
1840,3423
1009,1799
1182,3390
1628,2860
2994,3563
2113,2775
1704,2807
298,2413
327,526
1097,2789
816,3416
3002,3550
2921,3159
2536,3474
1808,2514
2227,3041
858,2279
2542,3340
215,2869
28,2382
2197,3047
1350,1976
1597,2017
74,3298
24,2388
54,609
593,1836
592,2097
593,2111
148,1986
734,1217
593,2108
1483,3392
591,1830
540,1480
2957,3204
822,921
1515,2523
958,3361
330,523
2507,2919
1705,2807
1014,2861
279,2035
842,1985
1398,3328
2916,3158
2383,3059
1010,1797
26,2390
1898,3319
1985,2622
1012,1804
2277,2392
3248,3509
2793,3491
1569,2852
757,824
1360,2842
476,2980
2484,3440
1139,2170
861,1131
1168,2317
155,1087
854,2861
1981,3328
2390,3059
1197,2393
596,1574
2326,2917
919,2177
2163,3021
1566,2861
844,3147
597,1828
1977,3333
814,1714
852,1015
1437,2171
516,3012
2326,2512
805,3417
2788,3493
113,3266
243,2265
336,2319
2198,3046
334,513
1770,3398
856,2391
2370,2869
738,1226
351,444
756,837
1399,2169
540,1183
812,3418
2277,2395
1347,3032
801,1710
2227,2506
2285,2383
2281,2382
852,2885
248,2577
1315,3090
1011,2874
592,1825
410,1219
590,1842
476,2981
1981,2991
278,2040
1620,2876
856,2893
1901,3322
592,1840
1767,3396
215,2860
1981,3327
1182,3402
1836,3429
1011,1801
2602,3360
2197,3044
156,3035
1429,2176
1092,2792
833,1979
2068,2392
1708,3415
1808,2511
827,1972
857,1009
280,2038
74,3296
332,1166
1013,1797
1652,2287
838,1979
587,1833
1985,2619
2228,3047
2232,3041
1670,1773
1789,3485
1622,2854
372,1416
2343,3183
1520,2170
2616,3326
1207,2384
160,2644
847,1432
2281,2522
410,1217
1932,2861
1319,3094
3145,3338
1188,2848
1575,2852
2369,3481
810,1714
2237,3459
2070,2367
1979,2269
1196,2396
1196,2381
1186,3402
1574,2869
804,3419
918,2179
154,3032
594,1568
328,524
2069,2392
1434,2320
329,513
925,1510
680,3244
2849,2896
157,3028
2597,3358
1564,2875
1436,2178
587,1838
2391,3467
2340,3176
584,2102
585,2105
206,1541
1195,2387
2567,3050
832,3148
275,2604
1731,2744
405,1223
197,1430
3145,3331
2162,3212
1786,3483
3019,3337
2040,2602
2067,2372
676,3239
2924,3164
1674,1779
693,792
677,3239
180,613
1403,3328
1980,3330
2598,3357
586,1572
3017,3341
2073,2381
1986,3329
1341,3036
2111,3423
757,2168
156,2641
1980,3335
1974,2500
2230,3046
1321,3093
2511,2918
3247,3491
2722,2975
1429,3173
597,2107
1682,2075
1204,2933
1169,2321
1065,2220
2382,3221
859,2386
1204,2390
3016,3328
2320,2509
1979,3339
344,445
732,1221
2163,3210
2514,2931
397,1858
2926,3159
2790,3507
1619,2855
1840,3430
1625,2862
2071,3058
1020,2651
2508,2914
849,1436
2993,3562
2075,2364
828,1983
829,1980
258,2571
298,2405
1932,2857
917,2179
821,922
1623,2854
2793,3507
280,2599
374,1417
2793,3508
2162,3205
1391,2171
481,2983
3007,3121
79,3307
1986,2621
1194,2391
213,2876
2078,2383
2878,3268
2269,2503
1352,1984
1479,3397
1388,2175
380,1418
1039,3480
253,2566
1368,2842
1064,2229
1802,2880
220,2853
595,1567
26,2393
2338,3175
2787,3503
2366,2872
2067,2370
596,2111
415,1220
1221,1634
1563,2869
1677,1771
2575,3055
339,519
1042,2739
2925,3161
1979,3336
1808,2509
822,920
2359,2873
2533,3474
1712,3416
819,3415
591,1568
586,1836
1973,2503
2362,3480
841,1979
1981,3329
2232,2512
850,1435
823,1979
2234,2509
1014,2876
1823,2181
345,450
942,1104
834,3150
2789,3493
1797,2355
831,3143
843,3151
210,1547
1902,3323
412,1218
3146,3336
2565,3049
547,1184
858,2864
234,860
2490,3031
1018,2869
3240,3507
594,2098
2225,2506
2384,3216
153,1086
850,912
830,925
540,1185
531,2112
81,3301
1575,2858
2391,3223
2079,3059
941,1101
801,820
852,2393
2313,2915
1619,2866
1802,2355
1512,2524
523,3012
1134,2166
587,897
338,1174
1483,3401
1013,1800
3245,3493
2506,2924
474,2987
2849,2897
1984,3337
159,1083
336,1175
2279,2393
672,3243
1397,3330
914,1437
1348,1984
2370,2855
1566,2856
858,1018
1187,2850
3147,3176
1809,2921
2381,3227
1164,2326
1015,2857
914,1434
546,1473
2788,3509
199,1429
2883,2892
1567,2853
381,1417
590,1565
1129,1800
587,1571
1798,2353
1830,3425
2396,3468
1818,2182
1182,1473
1978,2267
2072,2363
837,1986
80,3315
219,2867
537,1476
414,1225
2317,2917
1562,3074
755,840
1621,2857
1099,2793
2116,2774
1575,2863
1184,1482
1206,2392
1064,2230
2370,2873
328,2321
330,815
1811,2920
1985,2501
2266,2502
1554,3086
854,2872
827,923
805,3414
154,1090
1185,2647
956,1898
280,2603
598,1570
3019,3269
856,1130
1981,3341
1065,2219
1828,3430
160,2617
756,2168
1166,2317
2338,3187
255,2571
1168,2326
858,2889
809,818
2563,3048
1045,2742
1804,2356
839,3149
480,2984
337,1173
844,1984
2321,2920
1984,2268
1515,2160
1766,3397
759,825
2264,2505
1978,2618
3144,3341
1404,3339
808,817
1512,2521
596,1571
2544,3336
1538,1974
1513,2523
1682,2070
29,2381
2218,3040
829,1975
2537,3471
1987,3334
346,444
1840,3431
2538,3472
2241,2466
1018,2852
1173,2321
859,2396
2532,3471
547,1183
2231,2510
163,2637
761,2165
852,2865
1900,3318
2149,2749
1362,2849
2791,3495
2149,2739
687,1790
209,1547
120,3265
1790,3485
2221,3042
327,1164
857,1016
1359,2896
2279,2395
857,1015
2027,3001
335,2315
150,2616
1426,2036
2239,3464
1596,2019
2319,2510
1432,3171
2792,3509
1899,3318
2577,3049
2073,3060
1985,2618
1430,2175
396,1756
848,911
2564,3050
251,3057
26,3523
855,2285
597,898
2792,3495
254,2575
376,1417
1197,2388
2999,3549
2244,2455
226,2854
860,2873
1011,2856
162,1085
2319,2926
2234,3040
2067,2362
2189,3041
3018,3328
1471,3392
210,1544
2512,2928
2030,2994
826,3144
2239,3466
824,3147
1973,2618
256,3056
2790,3503
922,1521
848,913
255,2562
1433,2175
1218,1631
404,1856
338,2314
711,3406
2995,3556
1986,3339
828,1981
1898,3320
848,1433
2545,3328
1510,2167
594,1567
1320,3091
3148,3335
761,844
547,1182
1361,2847
1225,1631
585,1574
756,828
1138,2162
2077,3059
119,3271
2074,2363
1980,3338
1567,2876
1199,2390
2323,2928
2926,3160
3239,3509
854,2383
682,3240
2096,3427
1900,3326
2541,3475
329,2325
683,794
917,2178
1093,2787
2283,2392
3247,3503
117,3272
156,2640
1568,2855
1470,3399
146,1975
116,333
1479,3401
1015,1806
2145,2743
343,449
1706,2806
801,816
1731,2748
837,3150
1558,3073
1510,2169
3148,3332
838,924
584,1565
397,1857
343,447
2111,3425
334,526
2914,3163
1573,2854
596,1825
2788,3498
374,1415
2367,2866
856,2864
1010,2859
2102,3426
940,1110
1198,2390
393,1756
2195,3041
588,1833
543,1471
2078,2368
2235,3043
156,3038
1198,2391
1139,2167
761,2169
218,2858
2395,3217
1184,1483
822,1980
2616,2647
1977,2621
1394,2175
321,2894
1267,2189
1825,3423
584,1575
79,3313
28,2396
1555,3085
350,449
826,3146
858,2861
913,1437
593,1825
328,1164
917,1437
855,2277
806,1713
1171,2323
586,1832
589,2104
2241,2458
1564,2852
860,1012
292,2414
1692,2333
1192,2846
216,2852
1399,3018
860,2870
1010,2868
1437,3173
1833,3426
2365,2868
148,1701
1715,3414
2162,3213
257,2564
1046,2748
2150,3478
413,1222
1983,2992
2606,3355
2601,3352
1188,2851
2543,3332
258,2574
2071,2387
479,2983
2270,2501
311,3471
1009,2867
315,3474
2491,3037
595,1565
148,1697
1560,3088
403,1857
940,1103
380,1419
2147,2744
224,2852
240,2263
830,922
1400,3337
1694,2330
860,2277
1014,1797
2152,2746
335,519
2074,2393
146,1978
2993,3559
2070,2393
2228,2506
1193,2846
2489,3006
2569,3050
1317,3096
153,2639
250,2576
112,3265
2079,2385
593,2094
692,792
1010,2865
1018,1797
224,2874
842,1978
3148,3186
2270,2500
2381,3462
596,2098
258,2570
1065,2231
249,2567
1430,2326
593,2098
2326,2508
1168,2314
802,820
824,1973
674,1640
415,1226
808,1710
2392,3218
2317,2922
2317,2928
2325,2914
761,2170
403,1858
1564,2853
596,1839
2844,2899
545,1472
756,2167
1012,2855
2317,2929
2116,2776
326,2893
1131,1801
1732,2742
2165,3205
539,1480
846,917
1194,2387
1390,2176
1068,2229
686,1786
1625,2864
402,1856
1009,2869
593,2109
1982,2267
1712,3414
1137,2160
2381,3463
1678,2078
687,1785
2071,3060
164,2617
2487,3030
1316,3091
856,2870
1391,2176
1164,2319
204,1546
1435,3169
2931,3161
1182,2642
1346,3320
1674,1776
2791,3504
840,1978
80,3303
2368,2873
247,2268
148,1699
590,893
162,2637
2170,3209
2370,2866
2365,2869
1348,1985
1510,2170
1358,2843
1065,2227
1563,2853
279,2602
350,447
584,1568
155,3038
587,1575
2484,3436
160,3037
587,1828
203,1543
858,2284
1558,3086
1981,2267
2391,3221
2068,2361
1566,2876
919,2174
2365,2857
2316,2515
226,2873
2396,3227
375,1411
300,2414
1360,2847
1511,2523
216,2866
224,2871
147,1972
1559,3087
2573,3055
2787,3492
1319,1547
2075,2391
79,3311
1359,2845
2097,3426
1197,2938
849,2176
516,3014
854,2891
539,1474
149,1983
159,1184
2513,2928
2034,2602
822,1983
1017,2867
1479,3390
538,1475
853,2278
250,3052
2227,3040
2031,3000
758,2164
3019,3341
1435,2314
2166,3211
3146,3327
153,2641
3143,3342
1974,2620
2396,3463
649,1222
673,3240
675,1639
1732,2746
25,2386
1786,3486
1805,2354
690,1781
2957,3203
856,2389
2228,3044
2997,3553
1092,2789
213,2871
280,2033
2234,2514
158,2642
2381,3459
1344,3032
1401,3330
843,3144
325,2886
117,340
1433,3167
1434,2326
1202,2937
258,2565
292,2412
856,1009
1621,2856
1096,2791
1621,2852
856,1011
2269,2500
541,1471
1590,2017
333,2326
116,3266
1510,2163
2381,3466
147,2505
735,1220
756,2161
1571,2862
760,1140
1389,2175
2395,3459
1011,2875
1433,2321
857,1010
157,2641
149,2504
479,2806
181,1843
921,1510
589,1831
1559,3086
821,3144
2077,2360
542,1483
256,2575
2569,3049
1342,3325
1976,2267
828,3145
828,921
324,2895
798,817
1797,2883
1046,3478
1186,3324
320,2890
3150,3340
160,1184
1561,3087
2341,3178
401,1754
476,2983
2539,3473
1226,1631
252,3050
586,2108
114,3271
3021,3265
848,914
816,3414
375,1415
731,1217
1043,2741
1740,2745
2480,3445
1367,2896
1556,3089
77,3308
950,1107
151,3039
537,1480
291,2412
2359,2854
798,3418
837,1987
2278,2393
2030,3001
1620,2867
2599,3361
2363,2853
1807,2514
1669,1773
3146,3187
1041,2741
276,2033
2097,3423
1185,1478
398,1754
146,1700
592,894
914,1430
2917,3162
74,3305
1182,1481
1976,2619
803,820
1811,2314
1182,3403
939,1100
829,3150
2569,3053
957,3361
3144,3330
2096,3428
1433,2323
481,2807
1358,2842
1672,1777
1931,2873
2220,2515
1401,2161
120,328
1010,2858
591,1574
1369,2899
3246,3507
1472,3393
151,3030
592,2105
1265,2193
1354,1974
153,3031
3001,3563
2385,3463
1929,2511
248,2564
1572,2856
845,2178
591,2099
1704,2805
410,1227
1045,2750
535,2112
1479,3391
2364,2865
206,1543
683,797
2392,3058
591,1570
800,817
3002,3552
755,2165
353,450
160,1183
2266,2505
2025,2997
1403,3020
1185,3403
1088,1855
2564,3054
376,1420
348,442
1727,2749
3144,3183
1357,2846
755,828
1901,2487
1203,2932
2318,2919
327,1169
2394,3216
2369,3478
407,1222
2067,3059
844,3144
1727,2743
1810,2317
911,2176
1859,3002
1170,2317
1679,2076
250,2577
814,1715
26,2396
2722,2978
1862,2995
335,2326
737,1224
1202,2938
2508,2929
814,1710
1170,2314
276,2602
1437,2173
2318,2915
838,3147
1568,2863
1560,3078
595,898
119,336
1222,1632
585,2097
942,1100
2231,3040
487,2987
2363,2864
2232,3046
297,2411
24,3521
71,3315
2487,3031
2365,2873
3008,3120
1714,3418
2074,2364
2320,2931
332,1165
2285,2396
690,1788
1203,2933
1981,2504
809,1708
592,2110
2070,2381
252,2568
1557,3082
1808,2928
2313,2927
1768,3403
1097,2787
822,923
853,2876
1564,2867
1566,2852
2285,2525
2542,3332
3146,3189
589,1575
2115,2773
2169,3207
219,2871
1763,3389
2993,3563
1482,3390
1362,2851
857,1012
851,916
216,2860
760,2161
194,1431
1809,2918
584,2098
2390,3465
1015,2862
1067,2224
2074,2359
178,614
2359,2852
1628,2863
1770,3399
735,1224
2576,3051
1763,3398
312,3471
1620,2859
1560,3075
1170,2326
150,2617
1926,2508
1186,3316
846,918
1811,2320
347,448
2387,3468
1976,3334
860,2868
1819,2185
959,1901
3147,3187
1727,2741
2793,3492
1808,2318
821,1972
830,3145
587,1567
1402,3020
1167,2319
1349,1974
1597,2019
2387,3465
585,2099
1903,3319
1198,2932
28,2389
152,2638
1519,2167
323,2889
155,2640
814,3417
1903,1937
331,2322
1566,2864
