group_1,group_2
541,1200
212,497
865,1721
90,704
147,382
1515,1706
299,863
1114,1512
396,1239
420,1221
93,1533
92,667
107,723
170,777
422,1219
711,1516
292,522
1517,1712
432,1008
123,706
298,525
656,1586
539,1210
87,1198
1349,1750
661,1589
81,1832
1371,1593
1515,1723
105,703
715,986
527,1423
523,866
102,1538
427,1284
95,699
708,1513
220,491
208,331
101,1532
1267,1324
699,1510
524,1370
539,1199
57,1715
98,724
566,1588
869,1705
756,902
806,1165
421,1591
390,1244
48,1714
565,1594
868,1518
658,1594
217,500
776,1410
96,1532
208,495
426,1011
92,710
529,1371
902,1531
1233,1798
108,1532
905,1530
298,529
428,1588
534,1205
123,723
869,1701
710,1517
653,1595
525,1366
866,1703
580,1352
1346,1751
578,1348
395,1240
537,1200
92,721
293,857
210,325
290,863
755,1536
534,1206
103,716
212,330
203,492
869,1711
1221,1532
751,903
657,1589
1514,1720
111,434
1512,1759
1514,1758
1517,1532
448,1524
425,1007
82,1109
1221,1533
705,1513
422,1229
532,981
422,1016
89,422
1371,1591
1349,1596
699,1376
525,1425
523,1426
981,1376
120,710
109,434
92,431
1526,1584
449,1526
117,1124
699,1514
52,1701
714,1374
538,1200
248,558
94,886
436,1793
1539,1592
325,500
431,1223
526,988
202,498
46,465
766,1543
420,1789
49,466
102,666
425,1229
522,870
1350,1366
656,1589
125,721
356,1571
653,1594
108,713
755,1534
92,1375
213,498
114,719
98,1531
1118,1514
900,1534
1349,1367
88,1209
557,1585
430,1010
906,1532
99,1372
869,1708
96,884
393,1244
89,890
90,424
93,667
103,428
84,1205
296,526
111,1543
1511,1761
47,1713
290,529
528,986
1346,1614
870,1714
94,1534
718,983
356,1574
952,1575
892,1565
980,1374
89,889
96,705
1513,1719
937,1567
533,1208
865,1758
541,1199
206,496
718,1517
99,713
901,1533
900,1532
752,1534
99,885
103,665
434,1222
126,711
532,1426
810,1159
105,714
56,1758
1514,1701
95,424
1364,1612
449,1525
211,505
724,980
1598,1622
76,1838
989,1421
1348,1363
330,1267
951,1569
711,1513
89,667
525,1364
905,1534
1222,1530
93,884
85,1200
1350,1624
429,1585
92,701
1107,1518
99,425
211,330
100,434
103,707
295,524
96,664
252,558
1266,1324
1512,1542
53,467
289,524
47,1764
713,983
78,1835
104,663
106,664
1370,1621
126,720
433,1786
538,1195
869,1757
946,1579
48,1763
296,857
531,988
1516,1714
426,1787
1511,1703
205,498
76,1119
420,1590
108,885
747,1235
896,1556
45,468
119,1129
208,332
104,887
982,1374
96,719
117,1123
97,703
92,709
777,1404
522,1362
97,720
1364,1624
151,383
534,1212
86,1215
57,1717
79,1832
332,1265
1358,1380
869,1768
1364,1591
725,981
109,888
47,1765
526,871
1516,1723
1747,1751
1116,1515
113,720
97,1538
89,708
100,699
954,1575
530,1424
1363,1615
423,1230
300,870
869,1760
532,1364
777,1406
421,1791
451,1528
360,1578
1363,1611
355,1081
209,329
89,709
939,1579
202,325
1521,1583
428,1589
300,865
91,719
424,1286
763,905
432,1789
429,1786
143,852
431,1590
111,428
525,1370
1517,1761
285,868
528,869
94,885
529,871
705,1512
908,1538
215,497
908,1541
898,1533
428,1008
660,1586
108,664
103,720
425,1790
57,468
104,891
87,1191
83,1215
92,708
723,987
104,422
425,1012
1111,1511
750,1238
1349,1751
706,1377
700,1376
204,331
372,1301
762,1530
747,1237
96,429
332,494
78,1831
752,1535
869,1718
109,664
1228,1532
423,1219
94,422
1264,1321
534,1213
420,1025
127,709
1346,1612
173,778
711,1372
284,858
704,983
1512,1701
762,1535
107,1537
46,1765
896,1562
564,1595
106,434
112,1128
1515,1709
429,1021
49,1759
531,1424
432,1595
209,326
295,523
1228,1541
246,563
537,1187
541,1208
536,1205
429,1016
541,1203
79,1841
1234,1778
115,1129
533,1206
105,420
109,709
95,725
107,707
1516,1757
49,1757
44,1705
701,987
428,1227
115,703
716,987
1119,1515
427,1790
377,1294
777,1405
90,717
870,1768
1256,1325
529,985
1542,1588
325,1258
118,717
119,1126
534,1190
865,1756
866,1757
717,1372
1514,1542
148,386
391,1247
453,1520
1116,1512
127,714
1369,1616
865,1767
287,867
109,716
524,1368
940,1579
108,668
721,1377
711,1512
79,1115
761,1530
747,1233
1510,1701
120,1122
776,1404
96,1540
703,980
1365,1597
871,1723
710,1513
702,983
755,905
1514,1707
523,1365
1350,1362
358,1578
285,864
725,1372
95,724
90,721
1371,1617
56,1766
99,432
1542,1590
749,1233
867,1765
222,500
98,701
253,560
540,1217
49,1701
765,905
109,429
431,1788
1220,1540
57,1766
1540,1585
48,468
50,1766
210,505
81,1118
104,1373
110,714
75,1110
764,1531
1359,1378
91,706
125,702
719,1518
92,425
871,1709
108,1535
803,1170
424,1007
96,721
1346,1615
56,1703
723,1515
725,984
115,718
1265,1322
53,1764
293,868
1370,1586
240,556
654,1594
119,725
78,1834
751,904
658,1587
542,1208
655,1589
390,1254
202,496
1518,1538
544,1188
79,1107
659,1587
108,665
1515,1538
780,1407
75,1831
1370,1598
433,1015
543,1203
753,1531
55,1705
112,1123
89,704
288,526
299,529
541,1187
751,1542
953,1570
1513,1541
720,1372
389,1245
47,1766
1260,1324
715,1518
47,1759
763,901
1541,1587
422,1023
423,1220
706,1518
544,1190
424,1230
95,1539
102,426
148,384
1521,1582
103,700
94,699
563,1587
103,434
248,559
373,1300
96,890
352,1079
1510,1543
719,1516
1371,1618
566,1592
1367,1618
152,381
204,328
1599,1616
219,505
1222,1534
98,1539
110,889
871,1712
300,861
1368,1597
55,1703
988,1426
1518,1765
246,558
1346,1617
389,1241
761,1541
868,1757
951,1579
243,567
869,1756
900,1530
870,1763
724,990
430,1286
1269,1325
291,868
285,531
760,1532
867,1704
92,720
531,1366
51,1766
104,707
699,1517
89,426
146,852
1511,1724
421,1588
811,1155
208,491
751,1543
766,908
76,1834
84,1201
86,1191
120,707
109,703
708,1517
79,1117
807,1166
57,1767
119,720
211,328
1517,1701
580,1346
756,898
1510,1720
93,719
1230,1538
563,1592
541,1212
123,725
47,1718
119,710
1346,1600
50,1755
68,230
97,1537
756,900
94,891
719,989
536,1192
703,981
1536,1587
658,1592
1346,1371
1225,1541
1523,1581
1120,1517
1387,1799
103,424
1371,1589
117,714
90,708
57,1713
808,1171
1598,1611
1597,1613
124,705
47,1715
70,229
1264,1323
529,868
1371,1597
715,987
298,868
1356,1380
1364,1594
867,1517
295,864
865,1707
720,986
89,423
209,504
764,903
1743,1750
558,1591
869,1716
981,1422
1389,1801
1219,1530
566,1594
90,702
396,1251
127,699
705,1372
523,870
1596,1612
75,1106
109,426
45,1756
1376,1516
106,662
46,1714
1366,1587
523,869
766,1537
76,1840
50,1713
1743,1753
97,711
94,424
96,708
251,556
1112,1512
530,1368
775,1404
701,1517
713,1515
429,1228
1119,1514
393,1245
56,1702
1218,1535
529,1367
761,906
527,985
107,422
327,497
866,1709
100,433
103,423
1349,1365
51,1717
1514,1721
252,566
557,1591
69,229
50,1714
76,1836
538,1203
81,1115
92,717
702,982
151,385
328,1263
49,1706
716,1373
121,701
541,1197
534,1191
327,1256
1512,1540
720,1373
285,869
762,908
427,1226
116,1125
1360,1380
96,1541
1230,1539
332,1259
864,1517
108,1540
1348,1616
704,1511
111,667
103,890
428,1014
77,1116
429,1229
153,381
424,1225
102,1536
98,427
219,328
203,331
431,1021
105,666
895,1556
110,1539
53,1725
92,700
540,1213
433,1224
1596,1620
374,1304
114,705
422,1007
204,492
422,1283
216,495
91,885
45,467
706,1511
85,1210
126,721
761,1536
97,1531
539,1193
982,1423
533,1205
704,988
124,1126
95,420
90,1536
1510,1710
1536,1591
105,1539
1537,1591
534,1199
700,990
541,1210
330,1262
1229,1540
944,1578
119,718
980,1423
76,1112
90,1373
84,1200
428,1218
709,1511
106,424
987,1422
97,712
296,523
522,1369
1352,1368
222,502
95,721
104,712
716,984
543,1208
328,1258
1351,1619
524,869
656,1588
48,1766
778,1411
945,1578
328,496
523,1421
287,864
125,1125
1531,1588
108,1531
107,725
96,1531
709,1516
869,1517
760,1533
714,1518
83,1197
211,494
706,987
296,867
753,907
111,1540
240,566
244,566
52,1705
215,499
1510,1709
541,1215
559,1594
1349,1364
74,1836
1369,1598
206,327
431,1288
147,380
103,711
1374,1510
119,703
424,1589
202,494
540,1202
434,1018
430,1592
1517,1759
283,860
1228,1531
1367,1588
299,856
76,1115
78,1117
109,1374
753,1540
329,503
560,1590
871,1756
123,703
870,1708
45,1708
556,1592
870,1760
357,1566
104,426
537,1191
990,1423
55,1723
101,703
86,1197
96,1536
578,1351
870,1700
865,1700
441,1794
325,491
941,1575
101,707
139,854
375,1302
96,1539
433,1288
1366,1619
947,1576
111,1534
1539,1585
205,499
98,424
206,326
298,527
1535,1589
103,883
396,1247
1264,1322
538,1199
208,497
208,502
126,706
291,867
1220,1541
238,566
434,1023
427,1225
808,1165
1368,1593
1535,1594
97,724
723,1511
1513,1724
420,1014
124,714
1370,1618
1510,1768
756,1534
203,325
291,863
125,711
761,1543
1346,1613
286,865
327,494
216,332
906,1530
895,1560
1350,1617
905,1540
377,1305
102,721
1369,1618
294,866
237,557
808,1170
420,1286
523,986
359,1579
1514,1722
111,1376
210,495
107,717
1534,1585
99,724
764,899
425,1227
89,716
711,986
79,1114
81,1841
424,1789
1238,1800
949,1577
720,1512
429,1017
51,1723
1540,1594
214,494
110,707
1230,1541
125,718
422,1587
332,1261
868,1761
897,1565
540,1189
431,1286
557,1595
102,704
75,1120
328,1268
298,528
1221,1531
328,505
805,1169
1598,1624
807,1170
1352,1619
583,775
293,870
88,1211
422,1009
71,231
579,1351
434,1020
717,990
1109,1515
203,329
287,525
88,1214
96,701
213,330
449,1529
91,714
1525,1584
51,1716
93,717
1107,1512
1542,1587
1347,1362
870,1514
362,1566
1352,1363
581,1352
215,330
143,854
1259,1324
1510,1723
716,986
100,1532
432,1026
1599,1623
99,723
527,1367
723,981
91,427
154,382
653,1591
1352,1621
718,984
285,528
420,1787
1512,1766
871,1711
1224,1536
52,1760
522,1422
112,1121
531,871
746,1236
325,1257
763,900
560,1588
1369,1619
539,1203
752,1536
945,1576
717,1375
722,1515
1366,1618
101,887
1348,1752
45,1702
1364,1618
329,1267
111,1535
1118,1510
253,566
537,1213
97,1535
896,1565
107,699
290,871
332,1269
871,1718
205,496
557,1593
1537,1589
101,701
248,563
1119,1513
111,718
140,851
90,709
422,1285
432,1228
95,707
373,1294
1351,1367
430,1790
1369,1623
1220,1538
539,1204
95,703
217,504
207,503
811,1159
81,1833
1517,1707
86,1207
244,557
123,704
427,1024
1346,1750
1230,1542
126,1127
653,1586
84,1199
866,1755
49,1700
250,558
1225,1542
432,1225
387,1244
946,1566
203,494
283,522
46,1759
721,1375
1512,1716
292,860
100,718
766,1531
56,1723
751,1536
100,891
870,1710
212,492
892,1558
105,1533
104,428
422,1589
420,1229
870,1515
526,1365
540,1205
538,1205
1515,1537
1349,1371
433,1218
452,1525
426,1588
284,865
541,1192
1358,1379
293,530
99,1538
869,1702
778,1404
97,665
109,887
754,1536
524,871
705,1374
946,1574
751,1532
421,1011
93,713
251,566
428,1231
1227,1532
1371,1616
1374,1518
95,1373
526,985
522,1370
91,713
426,1289
426,1218
562,1585
1229,1538
211,495
88,1191
557,1594
91,433
869,1710
1363,1621
56,466
85,1187
528,1370
213,503
522,864
583,780
98,703
703,1517
97,428
523,1371
297,871
124,1129
522,1366
710,989
564,1590
431,1791
425,1226
659,1592
108,429
866,1511
377,1302
1363,1617
297,528
103,1376
1510,1762
1221,1536
870,1701
433,1023
296,870
89,883
111,1539
429,1592
332,496
325,1256
865,1709
121,1128
97,667
240,567
253,559
532,871
294,525
56,1764
756,1538
55,1713
376,1301
757,1533
53,1703
558,1585
1256,1324
325,493
140,853
106,423
252,565
88,1210
329,1256
1518,1703
148,380
97,700
125,709
104,701
213,501
239,561
283,865
1363,1612
103,421
1357,1380
1541,1585
522,984
293,528
101,1377
1234,1801
112,1127
329,498
706,1516
984,1377
943,1570
286,531
985,1374
706,983
422,1787
283,866
89,1543
1229,1535
903,1531
78,1114
1510,1713
778,1408
101,723
57,466
870,1722
376,1302
110,1376
1232,1799
252,557
295,856
1362,1599
50,1722
428,1022
93,707
422,1791
433,1586
542,1204
942,1576
50,1705
983,1374
297,532
720,1516
91,711
216,493
330,502
983,1425
114,1129
1512,1536
352,1078
870,1765
655,1592
56,465
754,904
50,1707
1518,1764
907,1534
754,907
939,1566
709,990
101,705
1543,1586
48,1705
141,850
433,1228
428,1790
1352,1365
1511,1710
125,725
53,1715
49,1763
205,329
953,1579
92,718
328,1262
899,1543
208,492
1511,1764
543,1194
1107,1516
528,864
90,1537
451,1521
868,1724
91,886
47,466
426,1026
92,707
103,422
942,1578
115,714
1369,1611
561,1594
985,1373
1258,1325
870,1762
1518,1756
287,523
869,1717
1516,1760
1539,1594
1749,1753
92,1533
1236,1779
654,1585
113,1123
289,860
107,722
117,704
431,1018
50,1756
757,1531
567,1594
48,1703
533,1200
112,718
99,711
1510,1540
950,1574
1360,1379
1510,1724
1220,1533
423,1590
717,984
652,1587
940,1576
113,700
543,1214
100,884
710,1376
1375,1512
120,721
746,1234
371,1305
896,1559
95,662
1373,1516
109,707
422,1591
894,1551
765,1538
654,1595
446,749
864,1724
424,1791
115,1122
285,527
109,883
203,496
535,1206
702,1377
52,1765
864,1762
290,868
98,422
523,984
87,1215
113,709
111,703
98,1536
361,1570
378,1301
90,422
426,1226
115,719
104,424
331,498
561,1595
1527,1580
864,1705
423,1786
372,1295
751,905
1223,1532
120,715
54,1719
431,1219
434,1786
942,1569
394,1249
110,887
56,1710
709,986
418,1799
91,724
50,1702
106,709
543,1188
590,781
56,1760
100,1530
358,1579
536,1217
717,1511
206,330
111,668
1120,1516
1514,1724
111,426
74,1831
865,1725
105,662
761,903
105,428
421,1229
118,699
535,1214
89,701
952,1577
44,1764
1346,1365
97,1541
761,904
865,1714
1229,1531
249,559
1510,1706
111,1542
523,871
104,710
901,1541
420,1227
47,1719
292,861
118,719
866,1700
1540,1592
754,1535
699,1372
78,1832
91,432
79,1837
87,1217
51,1720
360,1576
420,1231
1352,1600
99,421
95,890
56,1759
114,704
109,725
533,1203
528,868
713,985
867,1719
711,1373
753,908
425,1219
97,704
84,1208
119,704
50,1700
294,529
989,1376
1369,1587
394,1252
116,708
396,1254
122,721
543,1204
1353,1379
1237,1800
709,1515
538,1210
943,1573
762,1537
113,1125
591,777
327,1257
718,986
106,1541
1220,1532
989,1377
202,499
325,502
566,1595
522,1368
704,1375
811,1157
447,748
91,884
95,712
724,987
110,718
1263,1323
1513,1766
423,1225
1352,1370
1362,1591
652,1594
113,713
98,430
202,500
1364,1613
421,1221
114,721
703,1511
807,1164
870,1705
868,1725
390,1240
113,711
708,1512
1257,1321
535,1195
754,1539
94,725
106,886
396,1250
900,1531
292,857
290,861
539,1190
539,1213
532,982
78,1107
1350,1363
1516,1765
173,780
376,1299
202,326
1515,1705
430,1588
721,1512
237,567
50,1763
46,1705
107,1541
803,1167
147,384
543,1195
220,327
94,715
1114,1518
706,1510
298,859
298,523
587,779
779,1413
103,889
953,1578
209,331
109,717
1366,1613
1537,1586
763,1542
149,381
1531,1593
217,491
1511,1715
93,718
122,720
88,1189
438,1797
758,1532
1348,1621
101,890
325,1267
1515,1711
1119,1510
723,1514
245,557
109,667
527,1363
1599,1614
107,714
391,1250
48,466
431,1228
66,229
87,1194
388,1253
425,1283
123,1124
1531,1590
1366,1588
449,1520
96,699
980,1372
1353,1383
558,1594
83,1189
756,1537
46,1713
543,1209
291,860
56,1725
49,1765
543,1210
711,985
525,869
1510,1718
108,1543
211,498
295,522
1516,1766
865,1724
534,1214
655,1586
110,431
204,494
1349,1598
56,1756
208,504
724,1515
1230,1535
660,1585
328,1260
426,1591
556,1585
809,1157
864,1518
391,1253
91,426
91,703
113,717
84,1188
1597,1621
211,500
287,859
96,431
1532,1595
1599,1620
1367,1613
1514,1705
1367,1585
868,1514
371,1300
214,503
867,1755
97,429
1352,1624
869,1707
244,564
1223,1537
563,1589
1375,1511
655,1595
238,567
424,1229
88,1187
104,1537
951,1578
103,703
111,883
378,1303
396,1252
895,1551
425,1284
707,1510
1116,1518
722,1372
870,1512
758,1536
781,1409
116,715
432,1014
1231,1532
987,1372
984,1422
294,526
291,527
290,530
1528,1584
114,708
1118,1513
94,713
101,1538
105,701
867,1756
525,984
1117,1515
661,1591
427,1015
221,497
330,501
101,709
125,706
981,1377
1510,1542
781,1413
110,709
871,1704
207,496
1349,1619
950,1568
902,1530
1351,1613
360,1579
428,1594
432,1284
124,720
421,1017
124,706
759,1536
49,1705
582,1349
87,1214
117,705
96,427
429,1788
865,1712
292,869
53,1716
540,1194
285,871
422,1789
418,1801
79,1834
46,1721
217,330
587,775
703,985
1226,1535
50,1712
700,1374
524,987
867,1768
90,1543
110,720
96,1530
864,1513
904,1541
1600,1618
1370,1597
118,1122
216,501
433,1287
557,1592
904,1535
539,1194
45,1713
378,1302
57,464
1366,1599
906,1537
240,562
1349,1616
1229,1534
527,1366
539,1189
558,1590
297,531
291,862
289,865
356,1577
1364,1621
766,907
122,1128
938,1568
125,1128
865,1755
111,705
122,1123
803,1166
299,531
99,699
208,330
430,1021
83,1202
424,1288
52,1714
92,666
1222,1533
96,1376
107,710
896,1553
1354,1379
421,1019
1265,1325
90,426
864,1764
524,1363
1238,1779
947,1579
907,1532
525,870
118,714
421,1787
1513,1708
92,1543
757,1537
77,1110
1352,1754
1362,1616
52,1723
535,1197
1742,1750
1524,1583
525,868
705,1516
776,1406
565,1588
107,1533
1534,1588
83,1217
248,562
325,496
706,986
946,1572
56,1711
452,1523
47,1762
122,1124
1531,1591
720,981
332,502
108,725
1234,1779
524,1371
110,710
107,708
299,861
1511,1713
95,665
871,1721
100,429
866,1510
285,858
1347,1364
531,1362
297,863
102,1376
450,1526
702,1516
247,559
990,1373
391,1246
289,869
725,988
723,1518
431,1283
101,718
1511,1759
222,331
126,1121
430,1018
252,562
48,1712
152,386
1744,1754
120,1128
1519,1584
127,704
868,1713
1350,1750
1511,1701
1350,1597
986,1425
215,328
423,1791
864,1756
1370,1600
526,1371
103,430
1369,1593
1371,1588
561,1592
1532,1587
864,1514
423,1228
708,983
435,1797
145,851
431,1011
91,710
109,427
77,1107
105,1374
300,856
388,1251
447,747
1365,1613
103,714
89,1532
724,1511
422,1222
1515,1721
1369,1621
585,779
388,1245
752,906
83,1216
206,504
1540,1586
100,888
112,708
284,862
946,1577
122,711
590,775
217,496
559,1595
214,497
1365,1623
565,1585
1389,1800
90,1542
298,863
803,1161
125,1122
565,1590
102,429
55,1704
420,1593
330,496
92,883
75,1832
100,1542
49,469
432,1218
44,1704
251,562
808,1166
432,1590
765,1530
359,1567
724,1376
92,888
944,1572
90,1372
92,725
218,329
283,526
81,1119
1366,1617
907,1542
291,525
1517,1762
99,707
90,1534
1536,1585
89,710
82,1107
1517,1535
99,1536
107,426
94,704
250,564
893,1548
204,505
116,699
291,861
426,1225
100,723
104,429
330,1269
89,1540
92,704
949,1575
294,862
1516,1538
544,1199
428,1289
90,421
122,1121
712,1377
221,496
218,494
766,1536
705,984
432,1589
1232,1778
48,1723
1364,1619
579,1349
97,883
97,1543
46,1715
50,1725
96,723
1518,1704
290,857
703,1518
297,866
298,857
592,781
720,1510
116,1127
426,1285
105,429
1348,1598
1517,1758
246,562
906,1541
111,1541
56,1706
120,725
653,1592
253,558
83,1214
53,1756
389,1249
1388,1800
522,871
434,1283
937,1574
90,710
94,1541
202,503
725,980
99,665
441,1795
537,1193
1218,1536
44,466
89,714
47,1708
98,719
1515,1541
893,1559
722,985
765,899
868,1767
908,1530
779,1406
95,1531
708,1516
1120,1511
94,889
1512,1530
765,902
97,420
373,1299
440,1794
954,1570
122,722
432,1289
283,870
811,1156
1347,1616
1263,1326
248,556
53,1758
869,1511
428,1592
170,779
429,1226
1513,1763
1747,1753
712,988
221,329
544,1200
392,1243
535,1210
582,1350
1745,1752
428,1010
529,1424
718,1515
100,431
330,491
1346,1367
758,908
210,326
564,1588
938,1571
541,1193
433,1791
1350,1612
893,1563
866,1714
285,865
1513,1533
700,1377
534,1194
56,1763
1347,1612
761,898
99,668
421,1230
96,428
116,700
758,1543
1351,1362
45,1721
100,714
420,1220
105,421
390,1239
431,1786
721,1514
115,1127
1346,1752
1237,1777
108,426
1515,1701
543,1198
99,705
1596,1615
102,424
725,1374
55,1763
866,1722
723,984
1113,1514
90,885
523,985
52,1717
1526,1582
752,902
766,1539
778,1413
706,1374
99,706
218,491
577,1346
1600,1617
114,712
446,748
717,1373
866,1514
84,1192
446,747
81,1113
871,1767
762,1534
353,1076
1362,1585
1518,1755
147,379
288,861
105,721
87,1213
421,1225
523,868
354,1078
285,867
126,712
77,1106
293,869
802,1168
1362,1621
95,433
107,715
170,780
54,1713
1238,1778
427,1228
292,868
764,1541
715,1517
99,431
238,565
723,1373
117,1128
938,1578
559,1591
527,1370
1515,1534
96,1538
1259,1321
111,710
1542,1591
47,1756
987,1374
1541,1590
429,1787
284,522
420,1224
103,667
762,898
540,1207
755,1538
724,1510
107,887
938,1569
532,986
1112,1510
533,1199
204,327
325,495
522,987
391,1243
393,1243
1534,1586
804,1161
523,1367
563,1585
895,1562
172,776
123,712
699,981
1518,1536
439,1794
893,1552
291,524
1519,1583
1232,1779
102,890
704,987
949,1571
76,1114
1511,1702
1370,1599
425,1224
699,1373
1743,1754
981,1421
92,705
109,665
99,710
56,1755
1516,1534
864,1717
109,715
93,434
752,1541
44,1725
936,1578
752,1538
868,1711
240,561
213,500
1596,1621
293,861
84,1210
97,721
215,503
525,1424
721,1511
706,1513
755,903
717,982
101,1534
1516,1763
584,776
49,1764
903,1539
430,1220
1255,1324
355,1076
1748,1753
107,1374
287,522
97,890
1540,1591
904,1542
97,664
92,662
811,1152
1377,1513
947,1570
284,856
753,1535
92,428
1532,1593
864,1755
424,1227
101,715
1114,1513
57,1764
55,1719
252,561
253,557
95,702
104,723
110,1543
585,778
285,525
