group_1,group_2
1300,1854
410,1293
955,1946
1209,1420
783,1891
555,1109
173,1465
530,1852
1194,1917
1144,1858
286,1413
557,1458
781,797
1359,2135
920,1364
37,1901
1303,1347
403,1907
444,1082
283,1430
1231,1847
412,1943
1350,1983
1628,1677
1005,1664
1201,1911
321,930
1212,1905
1431,1857
884,1858
1812,1882
617,1316
618,705
402,1370
311,1193
449,1078
1468,1640
1121,1517
1717,1868
555,1372
915,1201
880,1873
283,1424
153,1547
1289,1346
1885,1943
1194,1847
430,647
596,1306
1347,1926
315,1426
1318,1550
1206,1855
165,1305
557,1115
269,1109
1015,1724
716,1205
135,1872
1243,1860
663,1248
677,1818
373,1885
1725,1865
791,1908
774,1367
133,1354
741,1306
311,1204
86,1350
1354,1430
702,1208
1039,1729
32,1906
1204,1870
260,1229
71,1592
326,1191
618,717
66,698
553,1303
411,1296
1198,1866
614,1289
784,793
926,1200
1352,1920
316,1436
1100,1232
1107,1168
560,1126
668,1896
1108,1342
934,1420
1309,1859
1352,1425
445,1079
68,1610
887,1848
935,1207
1113,1232
751,1660
84,1343
744,1788
1811,1892
661,1899
662,1312
1066,1884
126,943
256,1114
410,1353
87,304
405,1842
797,1912
1718,1860
1723,1873
1018,1715
1012,1676
1310,1355
1292,1563
924,1211
1330,2031
532,1868
317,612
1006,1668
848,1670
1202,1873
737,1291
1689,1811
414,1344
1102,1792
791,1889
1234,1865
209,1102
776,1904
1115,1234
262,1235
261,1123
1288,2038
555,1310
1356,1897
604,1311
406,1353
6,1011
1159,1912
419,1444
710,1889
265,1101
1099,1339
220,261
674,1232
1370,2138
448,1031
135,1851
990,1663
403,1313
1123,1352
1143,1245
1107,1230
210,1928
323,1206
1348,1420
1243,1853
310,1190
1014,1729
721,1892
1121,1519
882,1121
888,1119
136,1862
1287,1563
1145,1373
673,1900
326,1863
1154,1849
778,1898
168,1318
444,1269
980,1675
785,794
1722,1867
413,1942
659,1889
971,1944
322,607
664,1317
1340,1991
1239,1716
1347,1436
1110,1233
1094,2030
542,948
744,1287
1114,1515
602,696
1655,1948
27,1364
3,1010
923,1206
301,1197
348,1243
127,1861
1315,1854
1407,1461
1206,1894
303,1416
705,1205
660,1884
796,1067
303,1195
404,1899
211,1120
88,319
1334,2034
1294,1552
668,1228
1201,1415
1022,1719
596,708
663,1915
266,1245
1343,1923
533,1870
16,990
136,1351
1345,1854
1155,1851
1111,2031
1359,2129
1240,1845
1351,1983
557,1293
938,1421
879,1870
1154,1753
11,1012
415,1229
316,1200
84,1351
317,1847
413,1346
373,1890
1241,1346
1290,1549
309,935
1145,1730
1155,1846
1238,1727
485,1801
1191,1229
848,1672
303,1854
316,1191
302,1870
662,1306
851,1658
1352,1871
248,973
992,1676
28,1896
1198,1428
878,1865
415,1243
2,980
215,1344
1242,1729
1294,1844
1349,1983
447,1039
1047,1439
69,700
265,1125
534,1847
435,1082
950,1941
552,1946
1301,1563
1345,1360
1,1003
1691,1808
309,1192
50,784
1121,1171
1198,1424
213,1104
1232,1846
38,1902
1094,1344
28,172
1204,1799
1302,1848
28,1897
612,701
307,1430
1207,1872
690,1911
689,1911
741,2037
408,1834
1362,2131
320,1189
613,1293
1094,2032
1156,1235
308,1209
83,165
84,1517
1673,1951
313,1197
1654,1949
1621,1669
920,1365
1213,1263
1244,1857
1196,1847
925,1415
6,977
1307,1340
554,1289
286,1424
1195,1904
616,721
91,1044
927,1413
724,1209
794,1895
1194,1906
1158,1912
163,1312
1210,1910
1461,1648
1125,2036
1327,2035
1293,1867
1118,1793
1311,2032
706,1914
721,1190
86,167
1186,1355
1191,1434
486,1799
1403,1462
135,940
1161,1823
1811,1913
1346,1422
721,1207
783,1883
1152,1721
668,1287
71,688
670,1915
1344,1910
216,1094
485,1799
1094,1242
606,1794
401,1352
133,1859
307,1196
324,1850
422,454
1208,1435
1577,1703
1144,1869
1675,1952
36,1910
433,639
666,1312
130,945
559,1367
1290,1550
1113,1877
320,947
914,1198
1244,1858
1207,1862
774,1459
92,1036
1351,1913
1157,1913
601,2036
401,455
556,1109
444,1040
374,1917
1046,1713
1465,1636
287,1416
1202,1905
1299,1549
1726,1859
1188,1726
413,1944
1067,1510
1116,1161
50,780
306,1430
1243,1871
1406,1466
1297,1560
131,1342
1204,1432
779,1889
1290,1555
555,1458
1630,1658
714,1202
405,1365
995,1666
12,1011
930,1207
1364,2137
610,1300
208,1931
675,1884
754,1660
1116,1166
410,1311
664,1889
933,1212
312,1848
1310,1866
1029,1725
1245,1872
646,835
888,1126
410,1235
933,1204
533,1855
1175,1303
317,1434
442,1034
78,1245
1346,1849
1623,1672
671,1303
1116,1345
1238,1339
1202,1912
163,1299
70,695
1207,1426
783,789
324,1422
598,1797
1233,1356
1113,1520
791,1914
786,1459
92,1026
1104,1516
1245,1717
1435,1862
961,2180
1236,1853
132,1346
310,1866
1241,1351
1194,1900
1417,1860
606,2033
1810,1892
1294,2037
750,1662
1199,1893
133,1861
129,946
1309,1857
677,1248
1189,1914
878,1845
925,1432
1910,1945
406,1918
1237,1725
326,1847
672,1297
1209,1901
1143,1859
1205,1236
175,1461
155,1547
1205,1894
1155,1861
1314,1848
665,1907
1342,1985
1123,1351
407,1230
54,774
1197,1847
602,694
405,1343
309,1862
21,1359
1345,1889
1427,1869
601,714
1145,1750
35,171
699,1909
924,1417
1115,1875
673,1895
313,596
1345,1923
777,1449
1310,2037
251,962
1716,1859
1673,1952
373,1893
301,1193
104,1854
1356,1865
741,2030
676,1295
435,1083
606,1312
709,1909
1098,1875
696,1206
556,1450
1295,1842
665,1317
676,1908
413,1159
1344,1429
73,1595
1095,1169
1159,1904
1290,1348
1234,1852
922,1190
411,1292
1328,2037
775,1886
1066,1910
1189,1852
214,1124
1159,1885
882,1109
532,1851
711,1194
305,1425
374,1892
927,1210
1173,1304
532,1540
748,1671
299,1432
1200,1231
324,933
1356,1990
552,1942
579,1244
1120,1241
714,1203
1347,1861
676,1907
414,1908
1237,1944
1120,1162
1211,1435
1251,1729
309,1864
880,1095
135,939
1192,1861
2,984
695,1896
321,599
1294,1855
406,1835
709,1210
324,931
521,1820
1354,1897
1241,1858
662,1903
660,1314
304,1204
1728,1866
4,979
442,1048
1184,1350
1415,1856
317,1430
1807,1912
883,1106
208,1124
371,1886
1146,1866
34,172
211,1107
921,1206
963,2179
209,1356
309,1848
618,1315
1194,1864
326,1848
372,1889
1238,1719
586,1978
1205,1798
1213,1260
1659,1948
1317,1863
1102,1188
915,1211
689,1908
639,829
180,1461
577,1235
696,1207
1724,1851
1099,1186
678,1236
319,1871
606,1789
307,608
1361,2133
777,1914
794,1904
406,1904
1721,1848
1174,1303
1651,1953
700,1889
217,1935
929,1420
1147,1871
777,1361
530,1848
1108,1875
1013,1438
301,1861
303,608
160,547
1039,1717
180,1700
1633,1668
698,1193
853,1652
1100,1245
935,1415
672,1900
323,618
401,1355
319,944
325,1417
712,1888
1722,1848
406,1231
1248,1723
13,347
320,849
647,841
73,715
745,1304
1354,1845
1120,1792
750,1674
1352,1849
1304,1836
13,998
675,1297
27,1360
16,999
597,694
1026,1730
663,1294
1295,1351
1317,1858
314,924
255,963
1722,1855
1114,1351
779,795
926,1415
1345,1411
410,1372
702,1204
918,1359
92,1045
1635,1675
37,1891
183,1331
1291,1841
878,1124
785,795
1151,1245
32,1891
1357,2137
750,1649
996,1666
307,1868
559,1102
1110,1172
1341,1932
301,945
1159,1897
6,1002
556,1357
598,690
926,1411
677,1298
687,1909
1190,1915
255,971
1297,2036
445,1074
1038,1441
938,1424
1346,1872
660,1909
661,1293
70,703
1150,1723
46,778
412,1366
1346,1985
374,1918
1095,1229
1247,1723
1352,1850
1007,1660
1421,1863
1297,1346
557,1370
930,1200
62,1609
602,1306
929,1191
1143,1373
1229,1850
375,1896
667,1918
102,1857
667,1915
286,1415
1420,1850
1312,1341
30,1896
849,1677
598,724
1145,1858
64,716
1355,1849
671,1301
63,701
214,1352
429,658
554,1364
598,1300
1341,1903
714,1886
1308,1552
1353,1936
696,1892
702,1903
133,941
715,1203
408,1918
1049,1439
717,1191
1151,1867
559,1101
695,1208
610,1297
925,1195
1097,2036
128,1866
316,602
1108,1348
1242,1351
286,1300
287,1296
77,1233
1345,1427
1153,1860
1462,1647
795,1899
1193,1858
165,1318
219,1108
129,1345
745,2038
321,1853
1310,1349
1690,1811
309,1209
321,947
218,1347
885,1860
46,785
263,1231
1290,1861
314,1191
722,1205
1044,1723
32,1890
212,1923
991,1653
1200,1896
758,1663
1032,1440
758,1655
1040,1714
952,2183
1912,1941
878,1869
1234,1345
1125,1234
1195,1867
44,782
407,1093
1318,1850
1423,1856
1038,1713
7,1001
608,1294
1352,1433
1289,1356
1230,1723
17,1004
1243,1344
1146,1848
673,1913
672,1308
1349,1902
553,1104
1210,1426
1293,1848
90,1036
316,1201
1403,1461
1026,1728
1807,1892
1308,1563
603,1312
1353,1926
188,1338
1729,1845
1212,1850
174,1468
609,1304
610,2038
1339,1991
784,1369
998,1656
1159,1903
1119,1343
1025,1439
406,1886
1348,1357
614,2035
1436,1867
300,1192
286,1304
323,1847
775,791
533,1845
934,1192
931,1434
561,1293
1431,1853
1019,1437
1238,1853
721,1916
664,1915
672,1887
431,655
1295,2034
186,1324
996,1670
317,935
584,1230
1195,1860
1655,1952
316,946
1110,1517
133,1346
300,1411
1311,2035
410,1358
133,1348
1304,1853
667,1318
1232,1873
1419,1849
320,853
1310,1842
923,1363
318,613
883,1855
321,603
91,1031
67,1596
608,1298
1109,1347
219,1354
969,1943
1102,1245
1154,1235
32,1893
601,708
610,695
1315,1863
1147,1157
1298,1341
309,1869
68,1584
699,1212
317,614
1036,1721
320,605
1232,1347
65,694
157,549
1005,1655
1068,1895
1197,1420
543,2179
712,1914
1152,1870
314,1426
441,1025
1209,1433
318,1867
1031,1726
1144,1729
174,1700
674,1318
1244,1346
1362,2136
267,1121
675,1817
1717,1851
779,796
306,1861
1027,1714
403,1904
642,845
1167,1819
670,1240
411,1303
2052,2096
668,1240
1212,1855
326,940
1315,1860
1124,1235
316,1195
783,1357
613,718
1239,1860
887,1096
368,1910
1207,1867
168,1304
689,1907
703,1910
1155,1757
87,1352
614,703
692,1198
537,951
918,1206
38,1883
308,936
84,306
303,1849
69,714
1094,1794
1069,1912
1162,1826
215,1107
696,1200
308,1412
985,1656
718,1905
692,1903
597,691
1346,1870
86,1344
134,1343
1206,1866
407,1947
1110,1186
1160,1353
320,933
546,2179
1300,1873
672,1892
606,690
719,1197
1343,1849
1159,1339
984,1665
1300,1551
880,1863
1351,1926
323,946
604,1294
402,1841
406,1348
554,1451
1149,1861
756,1655
211,1934
324,1847
1307,1848
1111,2038
1147,1859
448,1032
738,1309
781,1889
2054,2096
917,1373
306,937
24,1361
529,1546
921,1209
317,1196
711,1901
324,1864
208,1340
1206,1908
789,1883
737,1791
310,948
220,260
1310,1352
412,1885
610,1299
346,1229
65,1582
306,1853
935,1414
706,1891
1205,1889
1289,1562
1103,1162
1924,1990
1174,1287
414,1317
1300,1853
404,1290
1207,1245
786,1911
611,690
717,1916
1309,1866
1106,1519
1147,1862
1198,1430
132,1351
171,1287
923,1192
705,1894
983,1659
283,1435
314,602
183,1335
318,849
603,698
73,1601
1298,1869
1192,1851
541,954
90,1031
848,1676
217,1931
924,1194
1355,1907
1155,1751
779,1882
1194,1239
697,1888
1210,1912
616,1305
93,1015
669,1287
1201,1231
129,1867
1232,1946
29,1902
561,1297
1242,1718
310,1415
1207,1915
559,1125
757,1662
1189,1898
955,2179
1124,1167
178,1701
306,1416
1245,1854
681,768
784,1368
799,1892
1195,1873
1356,2038
559,1298
1043,1724
209,256
1232,1719
1895,1945
791,1901
160,1542
969,2183
65,698
751,1658
796,1913
997,1660
541,940
1305,2030
883,1873
1014,1715
1095,1877
185,1325
746,1297
413,1341
1808,1910
1186,1340
1289,1867
1305,1562
995,1669
315,1204
523,1824
1430,1858
410,1370
787,796
20,1368
323,1850
423,456
319,599
215,1931
1906,1942
268,1116
263,1104
414,1090
301,1864
1207,1860
601,1295
1713,1851
1373,2135
1099,1232
214,1096
1715,1872
618,2033
561,1360
744,1796
1336,2037
1242,1353
1244,1946
1191,1798
62,714
32,1887
1427,1852
753,1674
317,1845
667,1897
1302,1837
211,1927
935,1417
554,1372
11,979
1349,1909
15,997
1228,1713
604,720
754,1661
1343,1924
73,1583
790,1904
1633,1665
268,1107
309,1852
55,776
9,982
927,1198
1238,1860
309,1204
308,614
599,2030
888,1848
410,1893
1341,1884
782,1456
1693,1806
408,1232
89,1025
326,935
75,1239
1663,1949
669,1917
1027,1713
1428,1845
215,1110
1339,1862
1715,1860
284,1426
1651,1951
447,1021
615,702
679,1303
318,1872
1183,1352
299,1202
1350,1982
786,1372
1148,1158
613,1795
127,1865
693,1887
1155,1233
1315,1344
1625,1651
676,1815
1045,1438
579,1233
615,687
1200,1866
305,600
437,1074
430,654
404,1891
1212,1243
127,943
308,1851
1340,1863
1115,1241
965,1943
1231,1714
1316,1347
604,1796
287,1413
1169,1468
599,1312
1355,2032
1430,1850
930,1418
597,1301
1344,1432
415,1913
325,615
10,1001
308,1192
662,1890
1160,1884
1157,1901
157,546
1198,1861
37,1918
746,1310
599,1314
437,1019
1355,1431
1101,1794
314,606
554,1309
411,1294
1468,1647
579,1229
677,1287
1025,1440
403,1348
607,1293
287,743
1348,1926
1153,1845
1144,1723
1316,2033
596,1791
320,936
437,1049
779,1367
1436,1848
690,1205
1311,1557
1113,1164
412,1231
1155,1729
1191,1862
319,1857
428,1445
1252,1726
1230,1343
20,1364
703,1897
675,1289
1095,1349
696,1194
75,1231
539,974
1416,1845
441,1270
782,1890
1415,1845
287,1426
410,1300
662,1915
1097,1877
705,1208
1096,1344
846,1653
1098,1186
1316,1352
555,1123
311,1858
1351,1357
208,256
161,545
1713,1848
531,1541
287,1422
1004,1667
1189,1893
66,711
658,831
173,1700
888,1114
316,1190
368,1903
1402,1471
1106,2032
318,1845
1418,1850
322,1200
796,1897
401,1898
1066,1915
1339,1917
936,1209
326,1413
1229,1356
607,1299
610,2031
258,1245
84,940
404,1235
404,1355
1071,1887
1203,1883
924,1425
1116,1789
933,1265
1240,1720
879,1868
1211,1427
1153,1851
561,1361
531,1862
1888,1945
84,169
640,836
320,854
1366,2141
1104,1341
213,269
1206,1421
1196,1436
1100,1343
1340,1893
1127,1258
610,1295
1203,1433
982,1659
1349,1423
703,1905
314,1846
1893,1944
1316,1346
1716,1872
1113,2035
956,1944
1650,1953
1303,1845
1341,2035
135,1350
1066,1917
1126,1229
1097,1875
299,847
135,1852
411,1243
797,1884
1345,1369
1300,1866
553,1106
1359,2138
345,1244
796,1899
757,1669
932,1436
1298,1857
1689,1809
1095,1172
208,1118
286,596
444,1030
128,1849
1344,1930
979,1650
1345,1860
413,1943
373,1914
781,1361
1234,1728
1000,1661
748,1672
740,1795
301,602
1241,1353
33,1918
130,1852
436,1050
1173,1297
600,695
923,1203
673,1297
1107,1184
1906,1946
1343,2031
1098,1510
691,1894
210,1936
65,1589
1311,1352
781,799
127,1869
219,1118
1185,1346
667,1305
86,326
1352,1359
996,1669
736,2034
692,1201
310,1197
1410,1460
1241,1723
2052,2100
1147,1240
1096,1186
1464,1639
1122,1517
314,616
662,1892
1229,1355
1189,1851
370,1900
748,1673
411,1228
404,1883
1190,1429
1152,1863
85,172
788,1453
63,717
1630,1651
1018,1441
611,1795
1095,1517
1303,2035
305,1206
752,1665
1424,1849
213,1112
323,931
410,1354
984,1675
301,1201
669,1815
1936,1988
936,1199
597,1288
1191,1911
616,1292
324,1419
1341,1419
707,1918
786,1891
411,1913
557,1304
1726,1855
168,1295
310,940
157,547
300,1189
21,1366
1317,1344
287,1292
1198,1856
743,1292
974,1941
32,166
736,1302
599,1318
1165,1463
441,1267
716,1904
1579,1707
1296,1345
1028,1715
129,1851
269,1241
557,1358
21,1372
216,1355
403,1290
1202,1239
1193,1886
1119,1165
263,1105
702,1192
1340,1374
775,1357
544,2184
1129,1257
410,1318
779,1359
1114,1795
1424,1856
316,943
321,1195
1101,1875
1156,1366
669,1893
1349,1853
268,1106
618,1794
39,168
307,946
1236,1341
161,550
740,1797
84,1519
1153,1856
1304,1843
324,947
1349,1918
1209,1899
1211,1415
852,1650
1351,1894
996,1650
1191,1228
547,2182
285,1414
938,1209
1620,1665
1068,1882
1202,1418
1353,1861
440,1050
301,924
165,1317
919,1189
424,451
217,1118
556,1126
425,1446
598,695
745,1301
550,1946
1342,1850
299,1853
920,1191
853,1675
609,718
528,1857
1068,1897
917,1369
85,942
1025,1713
671,1883
411,1362
1173,1301
1117,1245
1104,2035
71,1583
782,1361
701,1201
1293,2033
404,1841
321,1851
848,1673
986,1654
249,965
1156,1715
326,612
1014,1438
368,1902
407,1289
326,944
530,1860
254,973
345,1235
320,599
549,2180
326,613
1232,1715
1193,1432
1289,2036
136,1847
1070,1917
413,1838
1312,1864
136,1851
414,1291
65,1604
1313,1834
1417,1868
93,1032
601,691
317,1190
64,1606
1294,1841
600,705
1105,1184
315,1859
284,1302
1196,1858
1299,1561
1320,2037
265,1103
1119,1168
714,1883
1148,1725
323,1193
1304,2033
540,957
561,1311
616,695
1301,1858
717,1192
411,1341
125,1870
780,1916
1,990
711,1914
1308,1846
402,1348
88,1369
1317,1841
677,1307
1340,1373
664,1236
1299,2031
1811,1888
785,1369
1144,1868
414,1313
559,1370
445,1031
1313,1354
712,1895
325,1871
937,1200
796,1066
1212,1414
313,1435
1010,1661
1349,1850
1342,1893
1915,1942
670,1300
848,1656
258,1111
1186,1727
1312,1860
1228,1725
1293,1837
603,1792
1094,1345
709,1190
439,1073
797,1917
5,1000
537,943
151,550
284,604
30,1891
782,1363
313,1860
310,1210
303,615
1153,1758
1204,1906
639,830
348,1239
1158,1910
1315,1857
172,1296
1931,1982
1234,1720
1309,1348
1373,2128
927,1190
1033,1441
927,1428
410,1838
374,1912
684,763
300,1195
15,998
1068,1915
1033,1714
1693,1809
1116,1795
404,1233
654,842
412,1945
1318,2035
690,1206
1347,1360
784,789
1154,1863
1154,1243
401,1369
1254,1721
1187,1728
1106,1167
1337,2038
1208,1918
584,1228
695,1211
1207,1894
745,1293
1156,1871
1425,1866
698,1915
1124,1516
410,1307
539,951
1003,1651
662,1251
249,975
408,1307
544,2179
404,1289
673,1817
405,458
677,1303
304,1847
1293,1350
1190,1428
129,1853
37,1912
1339,1845
1066,1890
408,1882
556,1300
213,1125
1039,1727
300,927
1352,1990
375,1894
410,1947
161,1545
1935,1984
1415,1851
1104,1512
1287,1561
557,1308
28,171
326,1189
78,1238
740,1796
1635,1667
1347,1435
322,939
1187,1726
1115,1788
187,1322
318,1863
1288,1554
266,1123
1152,1361
1471,1641
1112,1169
1306,1356
665,1243
596,1300
617,708
1242,1715
672,1907
1018,1440
612,718
1238,1873
1097,1165
796,1898
1291,2034
960,1943
261,1113
706,1205
603,691
1212,1421
1723,1857
321,1864
990,1654
1195,1799
598,1315
1148,1228
1190,1906
1298,1835
1207,1424
1098,1164
1237,1348
701,1203
1310,1343
676,1304
1114,1516
1234,1855
616,709
1351,1362
160,551
706,1210
305,1429
1720,1862
313,1432
1303,1559
1090,1522
943,1814
1124,1164
1652,1954
442,1030
149,549
1211,1871
304,1197
304,1873
674,1913
666,1249
163,1296
931,1192
299,935
1202,1916
1167,1460
135,1345
1102,1520
1155,1717
285,1433
304,609
1123,1244
1184,1720
412,1348
1208,1857
309,928
179,1464
1352,1412
209,267
1208,1417
649,843
135,1871
691,1206
1353,1896
174,1466
751,1668
1048,1713
403,1913
540,970
154,547
601,1314
525,1820
406,453
324,1420
929,1265
667,1293
88,1517
1300,1348
301,1849
1001,1652
1183,1728
1044,1730
326,937
675,1313
676,1904
618,1795
1317,1345
1095,1510
615,711
252,968
1196,1902
1661,1950
309,848
132,1865
1192,1803
1118,1517
301,1417
688,1913
1191,1847
615,1792
1103,1172
325,948
923,1205
1126,1877
1123,1792
667,1911
1340,1365
1428,1869
1122,1351
71,724
1215,1261
407,1915
305,1411
128,1867
1095,1512
1353,1924
556,1122
18,988
1622,1662
880,1118
127,1846
405,1350
308,1212
88,1346
326,1436
1177,1297
312,927
583,1979
306,1203
1200,1857
598,723
1288,1354
128,943
799,1912
584,1981
537,957
1121,1793
939,1939
1352,1889
5,1002
1198,1869
212,1933
407,1244
300,597
1039,1439
791,1913
1106,1518
558,1374
172,1306
409,1310
611,1298
315,946
1116,2031
160,1547
1470,1645
989,1651
1350,1930
321,1419
530,1862
1121,1168
1230,1860
785,1900
1314,1346
737,1298
1210,1243
791,1884
614,1291
925,1412
917,1190
539,948
1003,1677
299,938
679,1235
186,1329
615,2036
311,1414
430,641
414,1900
582,1232
691,1911
305,1432
1244,1864
1889,1944
1154,1364
1001,1649
1103,2035
608,1299
403,1884
23,1366
599,695
787,1454
1316,1846
1117,1163
604,700
308,603
318,848
932,1429
176,1461
747,1664
1287,1355
1404,1460
697,1189
171,1292
303,1201
262,1110
254,962
558,1122
86,169
788,1912
1245,1348
1121,2032
1427,1854
1318,1840
133,1847
617,1309
1120,1233
1117,1512
596,689
549,2184
1153,1866
1299,1554
659,1313
994,1652
1436,1868
1340,2038
1245,1860
960,2183
326,846
1097,1512
675,1253
1309,2036
1249,1730
1117,1239
1649,1953
1293,1846
33,1898
1160,1889
84,318
1304,2032
1194,1865
409,1228
885,1110
724,1911
608,707
955,1941
1312,1554
1356,1432
320,613
1344,1421
1414,1847
1809,1911
53,775
1198,1906
1113,1356
76,1242
1467,1640
266,1125
316,1855
885,1865
915,1198
1346,1893
320,946
73,1586
979,1655
312,934
45,782
608,720
1314,1350
1306,2035
1246,1719
1154,1759
1341,1897
932,1431
1715,1868
51,775
1238,1849
981,1662
1342,1915
1931,1983
1050,1724
1231,1946
1095,1234
1370,2136
348,1241
596,1288
93,1033
1466,1641
741,1289
1039,1438
1231,1353
1011,1675
16,346
997,1649
1146,1759
1190,1244
659,1916
213,1095
602,1314
717,1917
259,1125
83,1520
708,1204
188,1333
263,1101
1240,1856
156,544
672,1890
1302,2035
441,1041
302,1419
1211,1805
679,1315
412,1239
1626,1650
695,1209
1148,1242
787,1367
256,1118
102,1862
1243,1343
1118,1183
68,1582
1434,1848
419,1446
1812,1883
676,1230
322,934
927,1419
585,1240
1296,1857
410,1374
414,1946
1287,1340
180,1470
1143,1721
1365,2133
257,1113
215,1922
310,944
1068,1903
1317,1836
421,1443
130,1340
1292,1554
182,1338
14,1005
1726,1860
1195,1428
67,715
1193,1420
1117,1350
694,1893
1131,1256
608,704
1112,1791
882,1853
262,1238
697,1199
37,1890
1360,2134
406,1239
785,1905
1145,1720
301,1434
737,2030
585,1230
1153,1859
997,1659
1249,1729
995,1674
1107,1789
220,1102
62,691
1341,1922
1200,1873
446,1034
253,966
1016,1725
1103,1354
705,1190
1229,1857
679,1287
314,1201
1348,2035
134,1848
1714,1851
248,963
1200,1907
447,1025
968,1946
245,955
616,712
1244,1865
1429,1847
1186,1721
286,1315
1345,1422
2052,2099
304,924
782,1449
665,1896
414,1906
642,836
219,1352
269,1237
258,1117
266,1099
517,1821
215,1096
1101,1790
1297,1553
1022,1722
1423,1852
448,1081
1245,1714
1152,1157
690,1200
409,1342
1118,1234
1024,1725
793,1902
1302,1853
1883,1943
1353,1431
68,1590
1197,1907
673,1304
312,1203
1305,1340
669,1907
1287,1872
176,1701
216,256
1201,1871
