group_1,group_2
1402,1565
457,810
1316,1459
79,982
499,910
282,461
610,1603
115,1391
496,1450
88,986
54,336
915,1470
501,1187
738,936
285,460
1465,1493
737,910
108,1227
86,979
497,910
560,1211
1395,1606
935,1459
1336,1398
226,1129
870,1433
288,451
662,850
543,1213
132,533
547,609
412,1015
460,1317
166,476
433,1404
542,1211
286,461
1323,1463
603,1190
541,1213
604,1194
291,461
1204,1679
914,1516
934,1451
94,975
790,1583
1397,1562
56,333
746,908
502,927
1325,1459
605,1181
1194,1459
1402,1563
51,125
1395,1598
409,1008
1193,1673
7,467
127,534
501,925
747,857
928,1470
109,1232
410,1011
458,1324
853,1431
281,816
932,1466
667,843
495,907
856,1431
546,609
1200,1670
818,1479
907,1460
791,1599
742,907
878,978
505,1191
1335,1397
819,1475
98,976
1090,1402
852,1435
60,1158
62,1171
497,1459
813,1569
292,814
1186,1457
56,330
813,1399
744,853
409,1015
124,532
476,1537
909,1467
419,1013
1335,1398
866,1432
557,1210
1337,1599
1197,1672
1316,1457
542,606
282,455
550,612
602,1181
504,1189
1191,1679
794,1585
1186,1454
677,1264
672,1262
665,851
281,814
114,1387
881,985
501,1202
114,1237
1187,1670
466,1233
451,1319
1188,1678
748,865
109,1234
496,907
669,1258
741,916
612,1597
49,538
1206,1674
212,1261
116,1176
436,1409
912,1451
494,1203
160,488
665,843
1197,1453
157,482
1309,1510
504,910
552,1216
881,980
1401,1560
212,1260
792,1582
740,858
117,1180
747,928
163,482
918,1453
1312,1508
1396,1600
1319,1450
117,1234
877,975
412,1000
505,934
793,1585
927,1512
476,492
923,1512
920,1466
88,975
77,986
1199,1453
84,976
1324,1463
111,1233
283,811
77,983
743,917
861,1438
789,1610
110,1230
436,1407
479,490
809,1395
131,536
109,1033
909,1459
864,1442
1194,1679
440,894
156,483
53,334
743,852
919,1452
1336,1401
864,1439
1090,1403
666,841
1189,1678
1339,1604
62,1146
1396,1563
909,1469
497,1456
1322,1461
1191,1680
501,930
866,1442
915,1518
495,908
156,478
496,1193
744,920
440,890
813,1398
499,1186
1187,1455
1194,1670
99,975
93,976
916,1452
1206,1456
458,809
131,533
96,1643
460,813
82,978
1088,1399
607,1599
462,1226
486,493
600,1190
291,458
68,1589
435,1404
502,1459
662,842
743,916
92,975
604,1193
552,606
496,926
207,1259
108,1035
744,859
677,1261
880,983
886,977
670,1262
1319,1492
413,1005
1340,1599
421,1457
56,336
1308,1508
288,453
602,1185
880,984
61,1147
290,814
412,1455
743,923
1195,1676
550,1208
604,1196
659,845
81,1637
743,860
1335,1606
1340,1395
466,1234
913,1516
1199,1457
99,980
749,862
1313,1511
1193,1453
228,1127
1199,1454
926,1556
743,922
809,1570
89,1641
785,1585
419,1460
499,1188
91,982
1320,1455
921,1452
99,985
11,468
914,1470
548,1211
111,1175
109,466
738,931
870,1444
1194,1675
114,464
483,1537
117,1394
161,478
787,1465
913,1470
1317,1481
98,979
1398,1571
54,328
288,452
790,1585
82,980
887,981
1321,1482
601,1188
918,1513
792,1583
932,1517
931,1466
814,1571
863,1439
441,890
166,487
438,1414
1205,1671
209,1260
746,915
919,1451
745,912
210,1263
1190,1456
110,464
505,922
495,1450
660,850
556,1210
602,1200
865,1431
601,1181
216,1262
813,1402
421,999
1190,1455
439,1405
1185,1678
59,1166
1399,1607
1315,1509
1317,1465
912,1459
497,915
556,1216
740,859
497,1197
551,1221
554,1219
1402,1570
789,1597
741,915
683,1264
930,1466
933,1512
465,1236
785,1598
421,1010
863,1438
54,340
411,997
1310,1510
1321,1487
115,463
815,1563
713,1537
455,810
286,455
1404,1445
787,1608
97,985
115,1177
231,878
1462,1485
445,889
367,1224
547,612
656,848
1196,1459
1320,1488
1339,1403
908,1513
549,1216
505,1455
63,1167
1205,1680
160,487
1319,1484
164,484
1189,1451
1084,1396
51,532
420,1005
608,1610
499,920
156,485
919,1472
1202,1678
503,919
741,926
367,1225
416,1010
814,1570
1318,1488
488,492
457,811
933,1452
679,1260
294,458
